[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	10.836784546243	
    	4.5112271166096	
    	4.2090322076649	
    	4.2280992377103	
    	4.3972397815624	
    	4.3067695308246	
    	4.2227536911033	
    	3.927944192406	
    	3.9729646084224	
    	3.9289924163022	
    	4.1995254742712	
    	4.110526150118	
    	3.9511110592616	
    	3.9162987650081	
    	3.8310360611066	
    	4.089744677942	
    	4.1167776785534	
    	3.9820402722141	
    	3.9624608688584	
    	4.0035217923044	
    	4.1656103403148	
    	4.1528293110624	
    	4.0775825693424	
    	4.0909481427571	
    	4.0152255757368	
    	3.8607437093022	
    	3.8514473511608	
    	4.0247505982407	
    	4.1143104817344	
    	3.9433318479456	
    	4.0574487713536	
    	4.1644300077258	
    	4.2836069433529	
    	3.9708905820204	
    	4.0546624662701	
    	4.1903489105922	
    	3.8823233235813	
    	4.2178786801032	
    	4.0590292930355	
    	3.9975431812637	
    	3.9251483804531	
    	4.1326696547931	
    	4.2420872963197	
    	4.0481551611985	
    	4.2066419722374	
    	4.1121241606872	
    	4.2185777757047	
    	4.0457972494838	
    	3.8379538417868	
    	4.12415715194	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88430752533317	0.73044115338322	0.70165384808727	5.9943620178042	
