[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.156809622416	
    	3.3271204232528	
    	3.1907621448695	
    	3.2246179112463	
    	3.3534108125513	
    	3.4504830154202	
    	3.4018245798037	
    	3.4487139462942	
    	3.39702857582	
    	3.4067801361887	
    	3.321383460805	
    	3.3369371320726	
    	3.3358767463446	
    	3.3395033591834	
    	3.3300205557311	
    	3.2990415066207	
    	3.2141331863809	
    	3.2491167882456	
    	3.3906722489992	
    	3.4083775135469	
    	3.4996059194584	
    	3.5196712071223	
    	3.5620129817404	
    	3.5721613102673	
    	3.5310184739152	
    	3.4901219840267	
    	3.4864053234384	
    	3.4004323585953	
    	3.2706997709623	
    	3.3958504855105	
    	3.4376699391395	
    	3.4443279476151	
    	3.387190167508	
    	3.4209633249148	
    	3.4447480483377	
    	3.3546829618781	
    	3.26281221652	
    	3.2267384547339	
    	3.2150344655582	
    	3.1766535839812	
    	3.1551789063725	
    	3.1928547049074	
    	3.3506381495276	
    	3.2949910782677	
    	3.3369118906678	
    	3.3437679697148	
    	3.3206349598038	
    	3.2956439167049	
    	3.2759649587243	
    	3.3056512477283	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88456842302996	0.74441000664158	0.67611722716533	10.873293768546	
