[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.739709605384	
    	6.7195653591278	
    	6.2848357041957	
    	6.0658734760846	
    	5.9126176888563	
    	5.7795947052608	
    	5.6577594913805	
    	5.5452085047601	
    	5.4416071495349	
    	5.3468976618859	
    	5.2609402671813	
    	5.183387436655	
    	5.1136179550089	
    	5.0507684924655	
    	4.9937660532607	
    	4.9414093556541	
    	4.8925434601582	
    	4.8462143767	
    	4.8017289335353	
    	4.7586432373687	
    	4.7167238484694	
    	4.6759057863257	
    	4.6362527696966	
    	4.5979151628418	
    	4.5610868380505	
    	4.5259675037623	
    	4.4927458134325	
    	4.4616118579707	
    	4.432756712539	
    	4.4063081506881	
    	4.3822720888152	
    	4.3605521490246	
    	4.3409932442211	
    	4.3234081690652	
    	4.3075949673715	
    	4.2933497606781	
    	4.2804820144758	
    	4.268824164081	
    	4.2582418570648	
    	4.2486371283289	
    	4.2399448475817	
    	4.232117875692	
    	4.225098764083	
    	4.2187906644942	
    	4.2130697453447	
    	4.207830879336	
    	4.2030164779236	
    	4.1986061479905	
    	4.1945956246625	
    	4.1909848210683	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.85703849806414	0.68840491543983	0.56884331171769	18.937388724036	
