[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	24.132036733779	
Beginning epoch	2	
    	6.5907039973789	
Beginning epoch	3	
    	6.0769385574698	
Beginning epoch	4	
    	5.8575064228527	
Beginning epoch	5	
    	5.7126246404167	
Beginning epoch	6	
    	5.598016116282	
Beginning epoch	7	
    	5.506491656104	
Beginning epoch	8	
    	5.4565063609602	
Beginning epoch	9	
    	5.4340256466755	
Beginning epoch	10	
    	5.4308925071888	
Beginning epoch	11	
    	5.4426267321469	
Beginning epoch	12	
    	5.458060046049	
Beginning epoch	13	
    	5.4699291436748	
Beginning epoch	14	
    	5.4783860981396	
Beginning epoch	15	
    	5.4797359808447	
Beginning epoch	16	
    	5.4712613744816	
Beginning epoch	17	
    	5.4519829816254	
Beginning epoch	18	
    	5.4235170394235	
Beginning epoch	19	
    	5.3910450330792	
Beginning epoch	20	
    	5.3572574169752	
Beginning epoch	21	
    	5.3215206598036	
Beginning epoch	22	
    	5.2823639523303	
Beginning epoch	23	
    	5.2413665910008	
Beginning epoch	24	
    	5.1996558677959	
Beginning epoch	25	
    	5.157689664787	
Beginning epoch	26	
    	5.1166600819876	
Beginning epoch	27	
    	5.0778933147832	
Beginning epoch	28	
    	5.041617327394	
Beginning epoch	29	
    	5.0068878098403	
Beginning epoch	30	
    	4.9735282633697	
Beginning epoch	31	
    	4.939393168074	
Beginning epoch	32	
    	4.9024999677243	
Beginning epoch	33	
    	4.8648515855303	
Beginning epoch	34	
    	4.8279322599395	
Beginning epoch	35	
    	4.7947514035584	
Beginning epoch	36	
    	4.7669153673498	
Beginning epoch	37	
    	4.7422023261881	
Beginning epoch	38	
    	4.7199181683346	
Beginning epoch	39	
    	4.6979814929575	
Beginning epoch	40	
    	4.6777889060338	
Beginning epoch	41	
    	4.6640591672433	
Beginning epoch	42	
    	4.6507901280725	
Beginning epoch	43	
    	4.6383337513955	
Beginning epoch	44	
    	4.62523536074	
Beginning epoch	45	
    	4.6109882427142	
Beginning epoch	46	
    	4.5972693497814	
Beginning epoch	47	
    	4.5846784072653	
Beginning epoch	48	
    	4.5747133455112	
Beginning epoch	49	
    	4.5686688506343	
Beginning epoch	50	
    	4.5676091625817	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88969245379502	0.75953454707422	0.68576886341929	11.172403560831	
