[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.766796291199	
Beginning epoch	2	
    	5.8520080726329	
Beginning epoch	3	
    	5.1452648209981	
Beginning epoch	4	
    	4.8943301027026	
Beginning epoch	5	
    	4.5395361421341	
Beginning epoch	6	
    	4.6272959551335	
Beginning epoch	7	
    	4.3494997435931	
Beginning epoch	8	
    	4.4565334778061	
Beginning epoch	9	
    	4.4774550057599	
Beginning epoch	10	
    	4.1831344963022	
Beginning epoch	11	
    	4.3576755970038	
Beginning epoch	12	
    	4.2942003583083	
Beginning epoch	13	
    	4.3573401108051	
Beginning epoch	14	
    	4.3111389029485	
Beginning epoch	15	
    	4.2508096857972	
Beginning epoch	16	
    	4.2443062513081	
Beginning epoch	17	
    	4.2172556324832	
Beginning epoch	18	
    	4.3695750662569	
Beginning epoch	19	
    	4.1347495330978	
Beginning epoch	20	
    	4.1757015701431	
Beginning epoch	21	
    	4.2128061404322	
Beginning epoch	22	
    	4.1894481503174	
Beginning epoch	23	
    	4.1328153567251	
Beginning epoch	24	
    	4.2714878790994	
Beginning epoch	25	
    	4.2442061647034	
Beginning epoch	26	
    	4.2169119068214	
Beginning epoch	27	
    	4.0716283303963	
Beginning epoch	28	
    	4.349619032189	
Beginning epoch	29	
    	4.2919420907605	
Beginning epoch	30	
    	4.3754027174545	
Beginning epoch	31	
    	4.2787812889833	
Beginning epoch	32	
    	4.173790695838	
Beginning epoch	33	
    	4.0609776571941	
Beginning epoch	34	
    	4.007185431576	
Beginning epoch	35	
    	4.122202923006	
Beginning epoch	36	
    	4.1718173931845	
Beginning epoch	37	
    	4.3121262694901	
Beginning epoch	38	
    	4.2734026758009	
Beginning epoch	39	
    	4.1712441196263	
Beginning epoch	40	
    	4.3066933531098	
Beginning epoch	41	
    	4.1823421126413	
Beginning epoch	42	
    	4.2252192895471	
Beginning epoch	43	
    	4.1210471050898	
Beginning epoch	44	
    	4.0635377185392	
Beginning epoch	45	
    	3.9564218636632	
Beginning epoch	46	
    	4.0449895571074	
Beginning epoch	47	
    	4.1652735346263	
Beginning epoch	48	
    	4.0900002263673	
Beginning epoch	49	
    	3.967536770687	
Beginning epoch	50	
    	4.0834833942063	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.8788182377926	0.72362948960302	0.67350324234655	7.2946587537092	
