[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.89499487247	
Beginning epoch	2	
    	4.1218713966486	
Beginning epoch	3	
    	4.0950045707038	
Beginning epoch	4	
    	4.194603942238	
Beginning epoch	5	
    	3.9875956113758	
Beginning epoch	6	
    	3.8268067078242	
Beginning epoch	7	
    	3.945678544296	
Beginning epoch	8	
    	3.867475886995	
Beginning epoch	9	
    	3.9532656316115	
Beginning epoch	10	
    	4.0628723003583	
Beginning epoch	11	
    	3.9705520450673	
Beginning epoch	12	
    	4.1239501911511	
Beginning epoch	13	
    	4.0742057504788	
Beginning epoch	14	
    	4.2317353105623	
Beginning epoch	15	
    	4.3060433095741	
Beginning epoch	16	
    	3.8967232941581	
Beginning epoch	17	
    	3.9726283825415	
Beginning epoch	18	
    	3.8323097871066	
Beginning epoch	19	
    	3.9654886513777	
Beginning epoch	20	
    	4.4184644322704	
Beginning epoch	21	
    	4.0978523044605	
Beginning epoch	22	
    	4.1446593462751	
Beginning epoch	23	
    	4.4086857388772	
Beginning epoch	24	
    	4.0685919996809	
Beginning epoch	25	
    	4.1647771813754	
Beginning epoch	26	
    	4.3118932911925	
Beginning epoch	27	
    	3.8378948585173	
Beginning epoch	28	
    	4.1862888052304	
Beginning epoch	29	
    	4.0844326720806	
Beginning epoch	30	
    	4.0206524002239	
Beginning epoch	31	
    	4.0216216662664	
Beginning epoch	32	
    	3.9551086765122	
Beginning epoch	33	
    	4.0896334037584	
Beginning epoch	34	
    	4.190039402849	
Beginning epoch	35	
    	4.0106741173668	
Beginning epoch	36	
    	3.8388484643418	
Beginning epoch	37	
    	4.1613989375473	
Beginning epoch	38	
    	4.0818599530748	
Beginning epoch	39	
    	3.8316621569292	
Beginning epoch	40	
    	4.073654806732	
Beginning epoch	41	
    	3.9065946948206	
Beginning epoch	42	
    	3.894071638253	
Beginning epoch	43	
    	3.9026819850924	
Beginning epoch	44	
    	3.9709633831958	
Beginning epoch	45	
    	3.8253474201955	
Beginning epoch	46	
    	4.0098921578518	
Beginning epoch	47	
    	3.9972763192937	
Beginning epoch	48	
    	3.9468135473718	
Beginning epoch	49	
    	3.7908131357085	
Beginning epoch	50	
    	3.8731714728239	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.86242342652599	0.68480775586648	0.62494344744382	10.786350148368	
