[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.077528466627	
Beginning epoch	2	
    	13.1092293328	
Beginning epoch	3	
    	10.679975719269	
Beginning epoch	4	
    	9.6438558284394	
Beginning epoch	5	
    	9.1088952139221	
Beginning epoch	6	
    	8.3355411713775	
Beginning epoch	7	
    	8.304150819909	
Beginning epoch	8	
    	8.2458904887601	
Beginning epoch	9	
    	7.9704605648782	
Beginning epoch	10	
    	7.5775195142722	
Beginning epoch	11	
    	7.2949437145146	
Beginning epoch	12	
    	7.5666789758616	
Beginning epoch	13	
    	7.1508124593425	
Beginning epoch	14	
    	7.4931768085078	
Beginning epoch	15	
    	7.2377329656198	
Beginning epoch	16	
    	7.2547272940763	
Beginning epoch	17	
    	7.0643459234066	
Beginning epoch	18	
    	6.9165236590805	
Beginning epoch	19	
    	7.0474383714248	
Beginning epoch	20	
    	6.7342755268914	
Beginning epoch	21	
    	6.8208711972712	
Beginning epoch	22	
    	6.7984176213305	
Beginning epoch	23	
    	6.8575860016667	
Beginning epoch	24	
    	6.6298386231277	
Beginning epoch	25	
    	6.5492199305877	
Beginning epoch	26	
    	6.7218786496905	
Beginning epoch	27	
    	6.6455715709326	
Beginning epoch	28	
    	6.3923570232426	
Beginning epoch	29	
    	6.5223357950493	
Beginning epoch	30	
    	6.166572916304	
Beginning epoch	31	
    	6.4900675628468	
Beginning epoch	32	
    	6.549940443768	
Beginning epoch	33	
    	6.5356892147366	
Beginning epoch	34	
    	6.4596468358484	
Beginning epoch	35	
    	6.4352757789707	
Beginning epoch	36	
    	6.2808555979257	
Beginning epoch	37	
    	6.0912594812291	
Beginning epoch	38	
    	6.2371572526763	
Beginning epoch	39	
    	6.5489903869813	
Beginning epoch	40	
    	6.4992304018021	
Beginning epoch	41	
    	6.139400520387	
Beginning epoch	42	
    	6.2389175318965	
Beginning epoch	43	
    	6.3272310331799	
Beginning epoch	44	
    	6.4121678612875	
Beginning epoch	45	
    	6.4829534463843	
Beginning epoch	46	
    	6.5247901410271	
Beginning epoch	47	
    	6.2472824202148	
Beginning epoch	48	
    	6.3433664303872	
Beginning epoch	49	
    	6.4371558023069	
Beginning epoch	50	
    	6.1762013433736	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87018774198261	0.69866737739872	0.65887498114915	6.3824925816024	
