[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.340535681169	
Beginning epoch	2	
    	7.5271330065176	
Beginning epoch	3	
    	6.7517001729964	
Beginning epoch	4	
    	6.3657717324482	
Beginning epoch	5	
    	6.0496238315251	
Beginning epoch	6	
    	5.7769142934083	
Beginning epoch	7	
    	5.5517581559857	
Beginning epoch	8	
    	5.3742566177684	
Beginning epoch	9	
    	5.2431139512762	
Beginning epoch	10	
    	5.1481337761644	
Beginning epoch	11	
    	5.0792765322708	
Beginning epoch	12	
    	5.0291423513474	
Beginning epoch	13	
    	4.9907941273784	
Beginning epoch	14	
    	4.958621991206	
Beginning epoch	15	
    	4.9291250046216	
Beginning epoch	16	
    	4.9012730294425	
Beginning epoch	17	
    	4.8754731536558	
Beginning epoch	18	
    	4.8517723547478	
Beginning epoch	19	
    	4.82980612103	
Beginning epoch	20	
    	4.8091310114969	
Beginning epoch	21	
    	4.7891833658073	
Beginning epoch	22	
    	4.7693551686048	
Beginning epoch	23	
    	4.7491897121829	
Beginning epoch	24	
    	4.7284938374485	
Beginning epoch	25	
    	4.7073181185521	
Beginning epoch	26	
    	4.6858930499152	
Beginning epoch	27	
    	4.6645797392041	
Beginning epoch	28	
    	4.6438136595248	
Beginning epoch	29	
    	4.6240087088631	
Beginning epoch	30	
    	4.6054464424115	
Beginning epoch	31	
    	4.5882282985984	
Beginning epoch	32	
    	4.5723195058623	
Beginning epoch	33	
    	4.5576321359352	
Beginning epoch	34	
    	4.5440726412485	
Beginning epoch	35	
    	4.5315469020901	
Beginning epoch	36	
    	4.51995120407	
Beginning epoch	37	
    	4.5091765457986	
Beginning epoch	38	
    	4.4991191936881	
Beginning epoch	39	
    	4.4896886245957	
Beginning epoch	40	
    	4.4808086321366	
Beginning epoch	41	
    	4.4724156683557	
Beginning epoch	42	
    	4.4644559755853	
Beginning epoch	43	
    	4.45688233505	
Beginning epoch	44	
    	4.4496511909167	
Beginning epoch	45	
    	4.4427187335061	
Beginning epoch	46	
    	4.436035155015	
Beginning epoch	47	
    	4.4295432730783	
Beginning epoch	48	
    	4.4231776533714	
Beginning epoch	49	
    	4.4168675571701	
Beginning epoch	50	
    	4.4105415022464	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.89175876355364	0.75406948817847	0.71024983662595	6.6715133531157	
