[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	25.004050421514	
    	6.9514493999974	
    	6.2066606253735	
    	5.8841018928071	
    	5.6785297864941	
    	5.5558165136757	
    	5.4839671119194	
    	5.4255783160092	
    	5.3772767966735	
    	5.3469680525135	
    	5.3184524655972	
    	5.2802445845162	
    	5.245288753152	
    	5.194730384612	
    	5.1487859858623	
    	5.133909064684	
    	5.1125230103156	
    	5.0814429659855	
    	5.0431162376693	
    	5.0105782865694	
    	4.9761470863755	
    	4.9653466806456	
    	4.9506073221667	
    	4.9237976366374	
    	4.9036900690347	
    	4.9223849611376	
    	4.9269185585657	
    	4.9309294106638	
    	4.9251717380543	
    	4.9058467770684	
    	4.8936615416568	
    	4.8810640314877	
    	4.8745049699707	
    	4.864338411757	
    	4.8912213779381	
    	4.8819015180772	
    	4.9058819364496	
    	4.9063013952182	
    	4.9224980932409	
    	4.9360946483558	
    	4.9426583002433	
    	4.9451351251797	
    	4.9449840020855	
    	4.9294842474813	
    	4.9142616074689	
    	4.9117470535679	
    	4.8751453012437	
    	4.840820156991	
    	4.8368883008908	
    	4.8351921040161	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88360831950576	0.74283174038675	0.67199517418187	11.061721068249	
