[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	23.715193937159	
    	27.0086841084	
    	29.083573546045	
    	23.329760260065	
    	21.507495125772	
    	31.115809470264	
    	22.282555194763	
    	29.740840401169	
    	20.938135858696	
    	22.673305139103	
    	19.282623788308	
    	17.295383443724	
    	24.935385223759	
    	17.399624872125	
    	19.205775262987	
    	17.256369411726	
    	19.514345240357	
    	16.609242695115	
    	18.044635992581	
    	18.724305090213	
    	17.379498495527	
    	20.07715749247	
    	15.388668802823	
    	18.884886805154	
    	17.831863960175	
    	16.382182606385	
    	19.867687536214	
    	15.976285982728	
    	16.835839917259	
    	15.21291567736	
    	17.54674380595	
    	15.734839681948	
    	16.135877428315	
    	16.160685178838	
    	17.020524303612	
    	15.696558931879	
    	15.227460720541	
    	15.000053941292	
    	19.181113046957	
    	15.330037288262	
    	16.417261349451	
    	15.227335113964	
    	16.772452909194	
    	15.214395013433	
    	17.154514606856	
    	16.617309448132	
    	17.297584780905	
    	16.239446408263	
    	16.490750940763	
    	14.815699059977	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.7463448232679	0.38090354617585	0.3547479012718	28.193471810089	
