[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.042210192695	
    	4.0846178170372	
    	3.9910247052773	
    	3.7337920218418	
    	4.0241591954238	
    	3.8854136557288	
    	3.9956874168188	
    	3.9309818775837	
    	3.9316865438483	
    	3.8775710674954	
    	3.6019212088341	
    	3.7376467318206	
    	3.9601729054943	
    	3.7693360292717	
    	4.0098155007239	
    	4.1142074460731	
    	3.828353375763	
    	4.2655087575049	
    	4.2133622338687	
    	4.2923907777931	
    	4.2460916107806	
    	4.3246218212029	
    	4.1046255835648	
    	3.987427399743	
    	4.0243226248039	
    	4.0920250001714	
    	4.0708110899921	
    	3.9504388487645	
    	4.2029837006974	
    	4.1884129651346	
    	4.4367007062522	
    	4.292434942642	
    	4.1388520151271	
    	4.3170290167851	
    	4.252887920587	
    	4.3000761951189	
    	4.1988811257174	
    	3.9755870471881	
    	4.2402876471299	
    	4.1255243980076	
    	4.0897854190216	
    	4.1233119226255	
    	3.8683615177405	
    	3.9231465403041	
    	4.1091324679711	
    	4.3830304603677	
    	4.0798154200469	
    	4.1595610628204	
    	3.8899317992349	
    	3.9122584405223	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86080586080586	0.69913117443344	0.57844467903283	24.470623145401	
