[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	11.267717566279	
Beginning epoch	2	
    	3.3833636478714	
Beginning epoch	3	
    	3.2242264532684	
Beginning epoch	4	
    	2.9603570963223	
Beginning epoch	5	
    	3.2243318540391	
Beginning epoch	6	
    	3.2959043747134	
Beginning epoch	7	
    	3.3656615433537	
Beginning epoch	8	
    	3.490496937462	
Beginning epoch	9	
    	3.3997210874107	
Beginning epoch	10	
    	3.2977648020592	
Beginning epoch	11	
    	3.0939733498348	
Beginning epoch	12	
    	3.8917710064898	
Beginning epoch	13	
    	2.9057449821407	
Beginning epoch	14	
    	3.1534542362269	
Beginning epoch	15	
    	3.20174062918	
Beginning epoch	16	
    	3.3514223342379	
Beginning epoch	17	
    	3.3550404880727	
Beginning epoch	18	
    	3.269002667098	
Beginning epoch	19	
    	3.394220712152	
Beginning epoch	20	
    	3.4313725828217	
Beginning epoch	21	
    	3.7001542862478	
Beginning epoch	22	
    	3.7604002725767	
Beginning epoch	23	
    	4.0446616125952	
Beginning epoch	24	
    	4.0187278851372	
Beginning epoch	25	
    	3.9000796378491	
Beginning epoch	26	
    	3.5431968623168	
Beginning epoch	27	
    	5.9647566272097	
Beginning epoch	28	
    	5.2672446203819	
Beginning epoch	29	
    	3.5800114485964	
Beginning epoch	30	
    	3.8408357440487	
Beginning epoch	31	
    	3.6386996027772	
Beginning epoch	32	
    	5.8597959692822	
Beginning epoch	33	
    	6.9840869393903	
Beginning epoch	34	
    	4.7596800390677	
Beginning epoch	35	
    	8.182621976562	
Beginning epoch	36	
    	6.5182992381036	
Beginning epoch	37	
    	9.0068934666908	
Beginning epoch	38	
    	3.5227303411678	
Beginning epoch	39	
    	5.8303467173715	
Beginning epoch	40	
    	23.075212159613	
Beginning epoch	41	
    	13.463209054463	
Beginning epoch	42	
    	29.124185856443	
Beginning epoch	43	
    	28.87575118805	
Beginning epoch	44	
    	8.6652657398799	
Beginning epoch	45	
    	6.2725779645286	
Beginning epoch	46	
    	11.052691138314	
Beginning epoch	47	
    	3.8339293087311	
Beginning epoch	48	
    	15.895008009266	
Beginning epoch	49	
    	17.991552079644	
Beginning epoch	50	
    	31.183326335185	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.85074564561744	0.65345556348466	0.59840144774544	10.006231454006	
