[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	11.931699017194	
Beginning epoch	2	
    	3.5345479075007	
Beginning epoch	3	
    	3.4451631470987	
Beginning epoch	4	
    	3.2663019081116	
Beginning epoch	5	
    	3.1683673344935	
Beginning epoch	6	
    	3.3037995122083	
Beginning epoch	7	
    	3.1954986681995	
Beginning epoch	8	
    	3.1558790848111	
Beginning epoch	9	
    	2.9925878112454	
Beginning epoch	10	
    	3.0544086020807	
Beginning epoch	11	
    	2.9397404076277	
Beginning epoch	12	
    	2.9769277081289	
Beginning epoch	13	
    	3.0573808399683	
Beginning epoch	14	
    	2.7976307031929	
Beginning epoch	15	
    	2.9780820474937	
Beginning epoch	16	
    	2.6094572711189	
Beginning epoch	17	
    	2.6756184227849	
Beginning epoch	18	
    	2.5567467745782	
Beginning epoch	19	
    	2.6801859541036	
Beginning epoch	20	
    	2.724127860576	
Beginning epoch	21	
    	2.7403230826819	
Beginning epoch	22	
    	2.766009415226	
Beginning epoch	23	
    	2.7662456378534	
Beginning epoch	24	
    	2.6177032675281	
Beginning epoch	25	
    	2.6908019343804	
Beginning epoch	26	
    	2.5122610288556	
Beginning epoch	27	
    	2.6886776251022	
Beginning epoch	28	
    	2.6128046333153	
Beginning epoch	29	
    	2.526474543053	
Beginning epoch	30	
    	2.7116756587017	
Beginning epoch	31	
    	2.6727370047283	
Beginning epoch	32	
    	2.5175559452779	
Beginning epoch	33	
    	2.4996007461044	
Beginning epoch	34	
    	2.6007371226328	
Beginning epoch	35	
    	2.5829952370905	
Beginning epoch	36	
    	2.3537950805285	
Beginning epoch	37	
    	2.6936537935567	
Beginning epoch	38	
    	2.4193868982758	
Beginning epoch	39	
    	2.8168244415953	
Beginning epoch	40	
    	2.5565874775299	
Beginning epoch	41	
    	2.5302815585465	
Beginning epoch	42	
    	2.6998805742018	
Beginning epoch	43	
    	2.5804343728305	
Beginning epoch	44	
    	2.5751445044531	
Beginning epoch	45	
    	2.5312902426025	
Beginning epoch	46	
    	2.6396330319136	
Beginning epoch	47	
    	2.8916296217204	
Beginning epoch	48	
    	2.6011975535057	
Beginning epoch	49	
    	2.7067133387335	
Beginning epoch	50	
    	2.5209776723125	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.8853302443046	0.73867595818815	0.69270597697683	7.5219584569733	
