[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	11.456682041747	
    	5.7094669708689	
    	5.4652814670606	
    	5.3471416747835	
    	5.7948017288643	
    	5.2605957620872	
    	5.3630346229763	
    	5.6537693184252	
    	5.1412068402553	
    	5.0027751691478	
    	5.3986203002224	
    	5.4349772747985	
    	5.3189692199329	
    	5.3962155936938	
    	5.0889610883057	
    	5.47176718274	
    	5.4907654654894	
    	5.3102264191675	
    	5.3716381260398	
    	5.2560472121411	
    	5.268624991879	
    	5.5582987673209	
    	5.4369113794635	
    	5.4073892587122	
    	5.1587330162927	
    	5.3824613755158	
    	5.4665937876532	
    	5.2884913488583	
    	6.0146327084202	
    	5.786849624773	
    	5.3604696015464	
    	5.2703792884944	
    	5.3859439632944	
    	6.1358301780955	
    	5.7400305690478	
    	5.4356935370104	
    	5.7626218481628	
    	5.4738096224057	
    	5.6265107196394	
    	5.7358054540258	
    	5.5496237619815	
    	5.5160731509181	
    	5.9140048544059	
    	5.4619567366293	
    	6.136776837905	
    	5.3137138814428	
    	6.3705265767777	
    	5.7268335171131	
    	6.536659169446	
    	5.6047027816786	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.8378051198564	0.68016563146998	0.41285879455085	82.580118694362	
