[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	11.307604808776	
    	4.8168589832854	
    	3.8914702156468	
    	4.0372819157561	
    	3.6872750971579	
    	3.5497055704875	
    	3.3697218819197	
    	3.4828937090138	
    	3.515136557627	
    	3.3512319934502	
    	3.4123586646945	
    	3.472474874569	
    	3.5409260412143	
    	3.4759651002151	
    	3.3475144262406	
    	3.2722768398874	
    	3.3936468467557	
    	3.471337309209	
    	3.3830343853675	
    	3.4236078154976	
    	3.4644333821774	
    	3.3803516745227	
    	3.6013319202584	
    	3.4308026152861	
    	3.4302164495917	
    	3.5280343482034	
    	3.338359852069	
    	3.246793819891	
    	3.5151346744519	
    	3.5506871039386	
    	3.4706255923442	
    	3.5236539528556	
    	3.3349631088781	
    	3.6325328909576	
    	3.4545818174643	
    	3.4715303263722	
    	3.7002562615949	
    	3.421454576892	
    	3.4665740032189	
    	3.6251813111795	
    	3.5235082568293	
    	3.5481235051412	
    	3.7979542894236	
    	3.6386032830055	
    	3.4626706724792	
    	3.4534967579205	
    	3.4124481204754	
    	3.7356331383737	
    	3.347864083309	
    	3.5894440110942	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.87748244158501	0.71946164199192	0.67179409842658	7.1026706231454	
