[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	11.350177481748	
    	3.404558670257	
    	3.2258536101478	
    	3.5008488779394	
    	3.3050943777741	
    	3.2680165969844	
    	3.5314062757155	
    	3.7937941764929	
    	3.8049064555349	
    	3.7960229324497	
    	3.8428785127181	
    	3.8706994699685	
    	3.7191330993495	
    	4.0214449483656	
    	3.857705941451	
    	3.6891524925585	
    	4.0187493187035	
    	4.4471818652129	
    	4.4053820877944	
    	3.9869972788831	
    	4.1409001453044	
    	4.120341991789	
    	3.7806155483821	
    	4.1978302192546	
    	4.1220516328111	
    	4.1177804725301	
    	3.8934186129496	
    	3.9737101697942	
    	4.0375708300184	
    	4.2922626521541	
    	4.0711012027952	
    	3.8522055119028	
    	4.3029976978202	
    	3.9139623153862	
    	4.2659032360169	
    	4.7255972956374	
    	4.5716073009734	
    	4.5717735806814	
    	4.4501357544424	
    	4.0191376928767	
    	4.5168611569272	
    	4.3381618071052	
    	4.3551168054804	
    	4.6031602397084	
    	4.3954177237004	
    	3.9347956707649	
    	4.2605396170568	
    	4.897265670893	
    	4.5689357646429	
    	4.0962768334022	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.82368533650585	0.59038832609744	0.49218318001307	21.49881305638	
