[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	24.197845187379	
Beginning epoch	2	
    	6.0533385406195	
Beginning epoch	3	
    	5.705544586695	
Beginning epoch	4	
    	5.6386600186917	
Beginning epoch	5	
    	5.7489756333952	
Beginning epoch	6	
    	5.8082540156509	
Beginning epoch	7	
    	5.378111130006	
Beginning epoch	8	
    	5.8003410484227	
Beginning epoch	9	
    	5.3488506329556	
Beginning epoch	10	
    	5.4703956970093	
Beginning epoch	11	
    	5.5330570286154	
Beginning epoch	12	
    	5.4941777385928	
Beginning epoch	13	
    	5.2883409365047	
Beginning epoch	14	
    	5.2039105512286	
Beginning epoch	15	
    	5.1657456796433	
Beginning epoch	16	
    	5.0261215371188	
Beginning epoch	17	
    	5.2574155335757	
Beginning epoch	18	
    	4.9218528918401	
Beginning epoch	19	
    	5.082418630648	
Beginning epoch	20	
    	5.2648393583637	
Beginning epoch	21	
    	5.0930531417364	
Beginning epoch	22	
    	5.0994313499642	
Beginning epoch	23	
    	5.0463036802191	
Beginning epoch	24	
    	5.0998481478182	
Beginning epoch	25	
    	5.2967417595524	
Beginning epoch	26	
    	5.3665202344972	
Beginning epoch	27	
    	5.3981515859644	
Beginning epoch	28	
    	5.4083325348807	
Beginning epoch	29	
    	5.6409094503117	
Beginning epoch	30	
    	5.6885300592913	
Beginning epoch	31	
    	5.4101847988398	
Beginning epoch	32	
    	5.3646841236032	
Beginning epoch	33	
    	5.1952298439928	
Beginning epoch	34	
    	5.2185828797605	
Beginning epoch	35	
    	5.5776271490784	
Beginning epoch	36	
    	5.6330633778141	
Beginning epoch	37	
    	5.4424088950545	
Beginning epoch	38	
    	5.400126607815	
Beginning epoch	39	
    	5.3724883159218	
Beginning epoch	40	
    	5.5278174539583	
Beginning epoch	41	
    	5.1562672961129	
Beginning epoch	42	
    	5.3680771296039	
Beginning epoch	43	
    	5.1634216320911	
Beginning epoch	44	
    	5.1883136965199	
Beginning epoch	45	
    	5.5017641952345	
Beginning epoch	46	
    	5.0739556384458	
Beginning epoch	47	
    	5.7200250176888	
Beginning epoch	48	
    	5.0255711362066	
Beginning epoch	49	
    	5.3324985053165	
Beginning epoch	50	
    	5.1114437297464	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.8885131962055	0.75321676014517	0.68858392399336	10.66884272997	
