[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	21.281957250649	
    	6.9092127122951	
    	6.2163256976681	
    	5.9032260929683	
    	5.721452636662	
    	5.4497973532989	
    	5.4135492701705	
    	5.5365330756616	
    	5.3342193461283	
    	5.3458726771206	
    	5.4581855847645	
    	5.2090506424049	
    	5.2006008335657	
    	5.2222902306295	
    	5.2005257107208	
    	5.0973211810795	
    	5.2422312706371	
    	5.0083669475293	
    	5.1951615698588	
    	5.1749785410602	
    	5.1458480334259	
    	5.0727990613906	
    	5.1164243180186	
    	4.9311066063593	
    	5.1210387958182	
    	4.9915334329051	
    	5.1049190078599	
    	5.1407808670235	
    	4.9032425422117	
    	4.8990128300505	
    	4.835321064639	
    	5.00456345352	
    	4.8818474144412	
    	4.9184564906421	
    	4.8855268687862	
    	4.8307390497479	
    	5.0240178952937	
    	4.8916623677182	
    	4.8398464059582	
    	4.7203080867442	
    	4.96029958991	
    	4.6563418075562	
    	4.9303587227676	
    	4.5654572533941	
    	4.6592669093714	
    	4.8900941907903	
    	4.7079727424091	
    	5.1280830166744	
    	4.693018310488	
    	4.7655215468771	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88719827181366	0.74551351351351	0.6933092042427	7.6919881305638	
