[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.26344641998	
Beginning epoch	2	
    	3.8004241485455	
Beginning epoch	3	
    	3.9768169232101	
Beginning epoch	4	
    	4.1160566596497	
Beginning epoch	5	
    	3.8365543847244	
Beginning epoch	6	
    	3.9030540182774	
Beginning epoch	7	
    	4.0490921002685	
Beginning epoch	8	
    	3.9545606761883	
Beginning epoch	9	
    	3.764184887124	
Beginning epoch	10	
    	3.6554080821942	
Beginning epoch	11	
    	3.5433662823917	
Beginning epoch	12	
    	3.679671519968	
Beginning epoch	13	
    	3.5455171327517	
Beginning epoch	14	
    	3.7907738484368	
Beginning epoch	15	
    	3.8628021282411	
Beginning epoch	16	
    	3.8708789975807	
Beginning epoch	17	
    	3.9103924898544	
Beginning epoch	18	
    	3.7661978591713	
Beginning epoch	19	
    	4.0506864186505	
Beginning epoch	20	
    	4.1856269026033	
Beginning epoch	21	
    	4.007962752754	
Beginning epoch	22	
    	3.9190966863523	
Beginning epoch	23	
    	3.7184378987312	
Beginning epoch	24	
    	3.7660948600524	
Beginning epoch	25	
    	4.0275970448834	
Beginning epoch	26	
    	4.0141496208435	
Beginning epoch	27	
    	3.7752859583372	
Beginning epoch	28	
    	3.7628337319938	
Beginning epoch	29	
    	3.7245723533968	
Beginning epoch	30	
    	3.7410271977308	
Beginning epoch	31	
    	3.6104610423488	
Beginning epoch	32	
    	3.7712447797027	
Beginning epoch	33	
    	3.6272396574387	
Beginning epoch	34	
    	3.6506848866272	
Beginning epoch	35	
    	3.6955767950392	
Beginning epoch	36	
    	3.4736070278032	
Beginning epoch	37	
    	3.6827385356375	
Beginning epoch	38	
    	3.8216537008994	
Beginning epoch	39	
    	3.65804194328	
Beginning epoch	40	
    	3.8479784452524	
Beginning epoch	41	
    	3.6005136494099	
Beginning epoch	42	
    	3.8096367228688	
Beginning epoch	43	
    	3.5402581055984	
Beginning epoch	44	
    	3.7073452276216	
Beginning epoch	45	
    	3.5900813569168	
Beginning epoch	46	
    	3.7485196911768	
Beginning epoch	47	
    	3.6354759164742	
Beginning epoch	48	
    	3.7682876122125	
Beginning epoch	49	
    	3.8136984745755	
Beginning epoch	50	
    	3.662437411401	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.87985139267191	0.73327023716735	0.6620921932338	11.278041543027	
