[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	12.190532071399	
    	9.2953979255539	
    	9.4937206039369	
    	9.874181930519	
    	11.354047142107	
    	9.4004559029252	
    	10.366662504431	
    	10.10801131007	
    	11.237454929782	
    	10.903087608632	
    	10.29662377462	
    	9.5560906608038	
    	10.870745499086	
    	9.2918251976834	
    	9.0109626680996	
    	8.9707160930309	
    	9.3708124277206	
    	9.30399024152	
    	9.1550205684002	
    	9.4433528649248	
    	9.2105743697932	
    	8.9854038951898	
    	9.3595254726381	
    	8.7718473728	
    	8.9061684335087	
    	8.3938640508047	
    	8.5202842045383	
    	9.1154300947894	
    	9.2501607159818	
    	8.2811481632609	
    	8.3313347235492	
    	8.1701884308737	
    	8.5812329429151	
    	8.0090732604367	
    	8.301443349639	
    	7.8778515449565	
    	7.9920405280761	
    	8.0934849669832	
    	7.4292774865955	
    	8.1567866927116	
    	8.7819058746655	
    	7.9113686421016	
    	7.6977487969079	
    	8.0633575240617	
    	8.0311936456986	
    	7.5422105069899	
    	7.1458771029464	
    	7.1834530242017	
    	7.7111116792946	
    	7.4389677295647	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.79828433674588	0.53005115089514	0.25003770170412	148.23412462908	
