[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	21.787837502165	
    	5.3136997843246	
    	5.4013050059236	
    	5.3699068340638	
    	5.01428565596	
    	5.0751956142804	
    	5.095292945367	
    	4.8143130652933	
    	5.1911818682577	
    	4.8864332483877	
    	4.7860755785041	
    	4.9212381602406	
    	5.1501277721418	
    	4.8278574616811	
    	4.928828923325	
    	5.288401327042	
    	4.7633356931791	
    	4.5598985234298	
    	5.377612887167	
    	5.1004009619996	
    	4.9214060360943	
    	5.2497506158578	
    	5.1408348116444	
    	4.9513469630436	
    	5.1814211655056	
    	5.3027365534446	
    	5.457732423174	
    	5.1981765644862	
    	5.5394391832686	
    	5.5740960688489	
    	5.3172950902086	
    	5.5296957932297	
    	5.8265667632812	
    	5.7196367406655	
    	5.5133619018014	
    	5.180092423387	
    	5.2444376956381	
    	5.1293983420897	
    	5.2202527318213	
    	5.1908237259726	
    	5.1088147752337	
    	5.0871441775757	
    	5.2804959061077	
    	5.5134916846832	
    	5.6433473134628	
    	5.1524449126642	
    	5.1514642534341	
    	4.9018417606248	
    	5.6919588544814	
    	5.6854371364451	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.85974139820294	0.67734843071511	0.61946413311215	11.097329376855	
