[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.792008924894	
    	3.4236168221139	
    	3.1822148447935	
    	3.2316168793974	
    	3.11686901977	
    	3.0129575249076	
    	3.3522631568553	
    	3.5210695175602	
    	3.1519782957309	
    	3.1124039179578	
    	3.0918054893696	
    	3.4836053647884	
    	3.5000320501832	
    	3.0731821269983	
    	3.3436816886656	
    	3.4547703780459	
    	3.4440226490053	
    	3.391786401093	
    	3.5027514903153	
    	3.3238740031423	
    	3.5821947711252	
    	3.4589899189241	
    	3.3968400968831	
    	3.5193862272842	
    	3.2792082697463	
    	3.4161825551379	
    	3.4599261833926	
    	3.2764609787942	
    	3.330280334161	
    	3.3796420219818	
    	3.4766114687634	
    	3.5199273238341	
    	3.5679104440382	
    	3.2128329062747	
    	3.4149066120783	
    	3.2513277542423	
    	3.1406396868864	
    	3.2623129789069	
    	3.4016361085116	
    	3.4398019773063	
    	3.3508097823748	
    	3.2932332513554	
    	3.4123187954603	
    	3.3679480575445	
    	3.5298335901623	
    	3.2114765783852	
    	3.2614935108642	
    	3.0788823451628	
    	3.3563604354823	
    	3.3535355075251	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.85533744508103	0.66926747123211	0.59935655758307	12.752225519288	
