[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	12.103669870099	
Beginning epoch	2	
    	3.6061130916934	
Beginning epoch	3	
    	3.2513186001946	
Beginning epoch	4	
    	3.1358510089335	
Beginning epoch	5	
    	3.132013158592	
Beginning epoch	6	
    	3.1098792272006	
Beginning epoch	7	
    	3.2675660629333	
Beginning epoch	8	
    	3.3726500382245	
Beginning epoch	9	
    	3.2147936120908	
Beginning epoch	10	
    	3.1727651335925	
Beginning epoch	11	
    	3.2370883412852	
Beginning epoch	12	
    	3.2256244880484	
Beginning epoch	13	
    	3.2571688136589	
Beginning epoch	14	
    	3.1854918146054	
Beginning epoch	15	
    	2.9129448913244	
Beginning epoch	16	
    	3.0596280458533	
Beginning epoch	17	
    	3.0144890186142	
Beginning epoch	18	
    	3.0676333931118	
Beginning epoch	19	
    	3.14091854453	
Beginning epoch	20	
    	3.1313282402712	
Beginning epoch	21	
    	3.0795111028185	
Beginning epoch	22	
    	3.1557654872174	
Beginning epoch	23	
    	3.0492577741538	
Beginning epoch	24	
    	2.9077910428159	
Beginning epoch	25	
    	3.0408327437382	
Beginning epoch	26	
    	2.9196382706921	
Beginning epoch	27	
    	3.1891505964191	
Beginning epoch	28	
    	2.8396073328969	
Beginning epoch	29	
    	2.9662556713192	
Beginning epoch	30	
    	3.1386344008018	
Beginning epoch	31	
    	2.9685244273859	
Beginning epoch	32	
    	2.9352983480269	
Beginning epoch	33	
    	3.358183203988	
Beginning epoch	34	
    	2.9488229956748	
Beginning epoch	35	
    	3.0932146958652	
Beginning epoch	36	
    	3.2327346382387	
Beginning epoch	37	
    	3.134818624359	
Beginning epoch	38	
    	3.0183947489962	
Beginning epoch	39	
    	2.9049714508662	
Beginning epoch	40	
    	3.068621167345	
Beginning epoch	41	
    	2.8879208910706	
Beginning epoch	42	
    	3.3489729321377	
Beginning epoch	43	
    	3.4750386950667	
Beginning epoch	44	
    	3.1997130628479	
Beginning epoch	45	
    	3.0816961468958	
Beginning epoch	46	
    	3.2186803514358	
Beginning epoch	47	
    	2.9604812175683	
Beginning epoch	48	
    	3.1957622136231	
Beginning epoch	49	
    	3.2966268144261	
Beginning epoch	50	
    	3.1491985921197	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88724001544514	0.74588744588745	0.69290705273212	8.5721068249258	
