[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	10.598192603538	
    	19.264763427177	
    	13.855491456864	
    	16.222597559094	
    	11.41437265688	
    	17.356874958115	
    	12.020458603601	
    	13.127760220291	
    	12.453304881201	
    	13.687086124212	
    	15.243317874569	
    	12.393897684175	
    	12.06609783231	
    	13.296664986137	
    	11.471083998952	
    	12.419206264138	
    	13.434776940839	
    	12.263826263592	
    	12.269944968751	
    	12.49863783066	
    	13.445058090823	
    	11.536517564049	
    	9.9917318210046	
    	10.151250169587	
    	10.586777345309	
    	10.910059065437	
    	10.574556753092	
    	9.7898683558436	
    	9.8421437040921	
    	10.096950557239	
    	9.1641936593029	
    	9.1799007005763	
    	7.839172512647	
    	9.4556004339651	
    	9.8090820666197	
    	9.7331113366222	
    	9.226286778265	
    	9.402232927521	
    	10.269227965293	
    	8.9678370569632	
    	9.0119297083282	
    	9.6032630172064	
    	9.5945423317286	
    	9.7597410374864	
    	9.7838463723151	
    	9.1020776887445	
    	8.5584303513455	
    	9.1196994949628	
    	9.2960885975817	
    	8.6781742531368	
Word	1000	
