[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	22.978061099283	
    	19.216830490459	
    	19.216480394089	
    	19.2143399751	
    	19.18436559426	
    	19.547599453821	
    	19.808932624301	
    	19.685458486465	
    	19.585235425124	
    	19.498067516501	
    	19.497964999311	
    	19.46107542843	
    	19.461056635484	
    	19.462125153025	
    	19.408496578797	
    	19.408213279686	
    	19.408213565887	
    	19.671409621655	
    	19.76477139403	
    	19.764981258532	
    	19.768706036512	
    	19.732129911798	
    	19.598924274049	
    	19.433098613989	
    	19.138469345791	
    	19.450313143766	
    	19.428455771531	
    	19.163511555164	
    	19.113093775016	
    	19.103549283878	
    	18.987052420678	
    	18.985798862164	
    	18.947996201276	
    	18.603789605939	
    	18.529585214916	
    	18.683974379257	
    	18.519449911468	
    	18.477702821698	
    	18.21331083269	
    	18.719696521417	
    	18.799524438564	
    	20.296331240128	
    	20.442650457636	
    	20.203609677869	
    	20.201440209708	
    	20.255567760844	
    	20.261141885695	
    	20.293449858455	
    	20.166341369986	
    	20.166225843578	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79238804879831	0	0	495.08427299703	
