[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.289869277221	
Beginning epoch	2	
    	6.8187438413234	
Beginning epoch	3	
    	6.2950240667881	
Beginning epoch	4	
    	5.9752767510906	
Beginning epoch	5	
    	5.7721299649299	
Beginning epoch	6	
    	5.6206384717845	
Beginning epoch	7	
    	5.4959692630734	
Beginning epoch	8	
    	5.3885725567911	
Beginning epoch	9	
    	5.2939763313851	
Beginning epoch	10	
    	5.2094938612062	
Beginning epoch	11	
    	5.133098612093	
Beginning epoch	12	
    	5.0631847237707	
Beginning epoch	13	
    	4.9986540040935	
Beginning epoch	14	
    	4.9388321316124	
Beginning epoch	15	
    	4.8832792948982	
Beginning epoch	16	
    	4.8316384486082	
Beginning epoch	17	
    	4.7835458368612	
Beginning epoch	18	
    	4.7385991275634	
Beginning epoch	19	
    	4.6963796100362	
Beginning epoch	20	
    	4.6564992761128	
Beginning epoch	21	
    	4.6186369209451	
Beginning epoch	22	
    	4.5825507410724	
Beginning epoch	23	
    	4.5480740548059	
Beginning epoch	24	
    	4.515103100866	
Beginning epoch	25	
    	4.4835814359039	
Beginning epoch	26	
    	4.4534842339336	
Beginning epoch	27	
    	4.4248068243173	
Beginning epoch	28	
    	4.3975585539649	
Beginning epoch	29	
    	4.3717562316638	
Beginning epoch	30	
    	4.3474104818176	
Beginning epoch	31	
    	4.3245121888923	
Beginning epoch	32	
    	4.3030310467155	
Beginning epoch	33	
    	4.2829238042403	
Beginning epoch	34	
    	4.2641389371683	
Beginning epoch	35	
    	4.2466128660238	
Beginning epoch	36	
    	4.2302654069501	
Beginning epoch	37	
    	4.2150006292137	
Beginning epoch	38	
    	4.2007128454554	
Beginning epoch	39	
    	4.1872939442367	
Beginning epoch	40	
    	4.1746396640162	
Beginning epoch	41	
    	4.1626522153229	
Beginning epoch	42	
    	4.1512413071395	
Beginning epoch	43	
    	4.1403254544418	
Beginning epoch	44	
    	4.1298342599873	
Beginning epoch	45	
    	4.1197100352192	
Beginning epoch	46	
    	4.109907873197	
Beginning epoch	47	
    	4.1003933734833	
Beginning epoch	48	
    	4.0911391848091	
Beginning epoch	49	
    	4.0821240057301	
Beginning epoch	50	
    	4.0733297299439	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.85921960280935	0.69630265497578	0.5708540692706	20.53471810089	
