[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.007185294381	
Beginning epoch	2	
    	7.5924934149026	
Beginning epoch	3	
    	6.6132120397672	
Beginning epoch	4	
    	6.2328649819931	
Beginning epoch	5	
    	6.0024492830255	
Beginning epoch	6	
    	5.8566621626579	
Beginning epoch	7	
    	5.7670286549639	
Beginning epoch	8	
    	5.6928469342826	
Beginning epoch	9	
    	5.6286588629843	
Beginning epoch	10	
    	5.5734257025663	
Beginning epoch	11	
    	5.5371563472845	
Beginning epoch	12	
    	5.5176706651804	
Beginning epoch	13	
    	5.5086840850451	
Beginning epoch	14	
    	5.4877423345412	
Beginning epoch	15	
    	5.4726749898507	
Beginning epoch	16	
    	5.4741263380943	
Beginning epoch	17	
    	5.4673119275148	
Beginning epoch	18	
    	5.4584209536183	
Beginning epoch	19	
    	5.465492255299	
Beginning epoch	20	
    	5.459080989716	
Beginning epoch	21	
    	5.4487078529824	
Beginning epoch	22	
    	5.4443089997989	
Beginning epoch	23	
    	5.4361881037776	
Beginning epoch	24	
    	5.4420616149275	
Beginning epoch	25	
    	5.4355606348457	
Beginning epoch	26	
    	5.4439692965986	
Beginning epoch	27	
    	5.4375036514831	
Beginning epoch	28	
    	5.4264613884275	
Beginning epoch	29	
    	5.4074897064275	
Beginning epoch	30	
    	5.3799805798824	
Beginning epoch	31	
    	5.3701351489647	
Beginning epoch	32	
    	5.3623022245937	
Beginning epoch	33	
    	5.3542619160216	
Beginning epoch	34	
    	5.3425050074019	
Beginning epoch	35	
    	5.3330631404332	
Beginning epoch	36	
    	5.3153569043904	
Beginning epoch	37	
    	5.3089371277271	
Beginning epoch	38	
    	5.3013811618383	
Beginning epoch	39	
    	5.3152807861685	
Beginning epoch	40	
    	5.3260004292251	
Beginning epoch	41	
    	5.3341552151374	
Beginning epoch	42	
    	5.3506567934914	
Beginning epoch	43	
    	5.365492522498	
Beginning epoch	44	
    	5.3596551857638	
Beginning epoch	45	
    	5.3594083382445	
Beginning epoch	46	
    	5.3671473053896	
Beginning epoch	47	
    	5.3691350281148	
Beginning epoch	48	
    	5.3640735688822	
Beginning epoch	49	
    	5.3540224831084	
Beginning epoch	50	
    	5.3471410199359	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.87869300689814	0.73381213594978	0.65228975016337	12.23353115727	
