[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	10.959892420251	
    	4.3356192052073	
    	4.0661638550677	
    	4.2219218913598	
    	3.9592831792171	
    	4.3157359323417	
    	4.126686770493	
    	4.0077200642522	
    	3.7806096206751	
    	4.2684784851234	
    	3.8564940959093	
    	3.9832503718474	
    	4.353309743621	
    	3.8120078671317	
    	4.2593002237197	
    	4.1319451371455	
    	4.125828458648	
    	4.0825307699275	
    	4.4109112399619	
    	4.4193745912625	
    	4.169618146619	
    	4.2467983940442	
    	4.1487129042928	
    	4.1714082712371	
    	4.4789558089517	
    	4.2421655301438	
    	4.3537826406479	
    	4.5295776059168	
    	4.3605156407467	
    	4.2522454812602	
    	4.3271784825168	
    	4.342547153581	
    	4.4757425406991	
    	4.167731072392	
    	4.5164689771469	
    	4.344833666697	
    	4.2060884915	
    	4.1283367438203	
    	4.1542480673856	
    	4.4381050679821	
    	4.6128141108843	
    	4.1960041695586	
    	4.5103130707061	
    	4.4255679722079	
    	4.5391333836071	
    	4.2109509782765	
    	4.6556564767486	
    	4.3872526785126	
    	4.7426329738472	
    	4.6035665656324	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84801143775503	0.64252473923509	0.60383049313829	9.040059347181	
