[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.457871466632	
    	6.6780141585146	
    	6.2819784050561	
    	6.0272722850462	
    	5.8330460678969	
    	5.6775654338767	
    	5.547666256391	
    	5.433632011491	
    	5.3306423479567	
    	5.2360729388279	
    	5.1479620058576	
    	5.0653965456833	
    	4.9883770330985	
    	4.9170735555787	
    	4.8514782955786	
    	4.7914876730165	
    	4.7369383054393	
    	4.6875088539388	
    	4.6427551646785	
    	4.6022225414047	
    	4.5654600025493	
    	4.531998195109	
    	4.5013669306872	
    	4.4731298595663	
    	4.4469096312233	
    	4.4224006397685	
    	4.3993707142225	
    	4.3776539648965	
    	4.3571393752343	
    	4.3377596118323	
    	4.3194821579092	
    	4.3023030449686	
    	4.2862425744043	
    	4.2713394510625	
    	4.2576353287952	
    	4.2451475460583	
    	4.2338459789992	
    	4.2236559045435	
    	4.2144989616675	
    	4.2063555163117	
    	4.1992617932507	
    	4.1932180658725	
    	4.1881486186675	
    	4.1839457523726	
    	4.1805091869869	
    	4.1777534116975	
    	4.1755982391081	
    	4.1739576345155	
    	4.1727320356704	
    	4.1718044243556	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.85614100998716	0.69013821441913	0.55723118684965	20.369139465875	
