[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	11.63636818686	
Beginning epoch	2	
    	5.5696320223987	
Beginning epoch	3	
    	5.3225000096464	
Beginning epoch	4	
    	4.9787009856561	
Beginning epoch	5	
    	5.0748716721815	
Beginning epoch	6	
    	5.2360672525651	
Beginning epoch	7	
    	5.3253475073157	
Beginning epoch	8	
    	5.1998558257202	
Beginning epoch	9	
    	5.2766364008117	
Beginning epoch	10	
    	5.0480233864973	
Beginning epoch	11	
    	5.5163556714181	
Beginning epoch	12	
    	5.1104745542405	
Beginning epoch	13	
    	5.2315477640188	
Beginning epoch	14	
    	5.0960739826397	
Beginning epoch	15	
    	5.0204997587053	
Beginning epoch	16	
    	5.1929932553119	
Beginning epoch	17	
    	5.310132062265	
Beginning epoch	18	
    	5.0381792215772	
Beginning epoch	19	
    	5.5133176061549	
Beginning epoch	20	
    	4.861402690004	
Beginning epoch	21	
    	5.6699512082585	
Beginning epoch	22	
    	4.8160864594389	
Beginning epoch	23	
    	5.2839716490892	
Beginning epoch	24	
    	5.3068432972015	
Beginning epoch	25	
    	5.1990697438329	
Beginning epoch	26	
    	5.4276099810041	
Beginning epoch	27	
    	5.1436796344558	
Beginning epoch	28	
    	5.2049218259569	
Beginning epoch	29	
    	5.1353751594421	
Beginning epoch	30	
    	5.37612145924	
Beginning epoch	31	
    	5.3567181268025	
Beginning epoch	32	
    	5.4546230997542	
Beginning epoch	33	
    	5.3244752017587	
Beginning epoch	34	
    	5.5468796402749	
Beginning epoch	35	
    	5.0068951309647	
Beginning epoch	36	
    	4.9531995366578	
Beginning epoch	37	
    	5.4419133194641	
Beginning epoch	38	
    	5.4648922564479	
Beginning epoch	39	
    	5.4080488579342	
Beginning epoch	40	
    	5.6035637702013	
Beginning epoch	41	
    	4.8845207517761	
Beginning epoch	42	
    	5.501870924346	
Beginning epoch	43	
    	5.5644354571399	
Beginning epoch	44	
    	5.32482298558	
Beginning epoch	45	
    	5.0751457378778	
Beginning epoch	46	
    	4.9320587382342	
Beginning epoch	47	
    	5.1352567465602	
Beginning epoch	48	
    	4.9675484074013	
Beginning epoch	49	
    	4.9914525225771	
Beginning epoch	50	
    	4.7974290695594	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.84093589221794	0.65048857826959	0.50530337304579	31.143620178042	
