[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.270667557531	
Beginning epoch	2	
    	6.3476193508823	
Beginning epoch	3	
    	5.9885888708774	
Beginning epoch	4	
    	5.7542304074803	
Beginning epoch	5	
    	5.9615993751195	
Beginning epoch	6	
    	5.8512230924707	
Beginning epoch	7	
    	5.5712643991666	
Beginning epoch	8	
    	5.7462071284619	
Beginning epoch	9	
    	5.7092049272562	
Beginning epoch	10	
    	5.4934761673329	
Beginning epoch	11	
    	5.3276973318688	
Beginning epoch	12	
    	5.2233977140874	
Beginning epoch	13	
    	5.2011077011881	
Beginning epoch	14	
    	5.6124825530645	
Beginning epoch	15	
    	5.5326515280764	
Beginning epoch	16	
    	5.3404965790105	
Beginning epoch	17	
    	5.4347285468612	
Beginning epoch	18	
    	5.5698207464593	
Beginning epoch	19	
    	5.5438014349332	
Beginning epoch	20	
    	5.3969764930843	
Beginning epoch	21	
    	5.1788373237155	
Beginning epoch	22	
    	5.2696129095552	
Beginning epoch	23	
    	5.2918175318859	
Beginning epoch	24	
    	5.2799138931465	
Beginning epoch	25	
    	5.2365807063283	
Beginning epoch	26	
    	5.5965971452486	
Beginning epoch	27	
    	5.5709152353016	
Beginning epoch	28	
    	5.4754915392047	
Beginning epoch	29	
    	5.3317854730237	
Beginning epoch	30	
    	5.2605262407093	
Beginning epoch	31	
    	5.4336746746294	
Beginning epoch	32	
    	5.2271841797472	
Beginning epoch	33	
    	5.3757138047972	
Beginning epoch	34	
    	5.4305044655868	
Beginning epoch	35	
    	5.2677287438748	
Beginning epoch	36	
    	5.4371600181762	
Beginning epoch	37	
    	5.3997522072953	
Beginning epoch	38	
    	5.4375728564942	
Beginning epoch	39	
    	5.5148549716069	
Beginning epoch	40	
    	5.2921463707443	
Beginning epoch	41	
    	5.609885309983	
Beginning epoch	42	
    	5.2695539090964	
Beginning epoch	43	
    	5.3565332877161	
Beginning epoch	44	
    	5.5346605164549	
Beginning epoch	45	
    	5.6382840350024	
Beginning epoch	46	
    	5.2724213205444	
Beginning epoch	47	
    	5.4916394525865	
Beginning epoch	48	
    	5.6101210201147	
Beginning epoch	49	
    	5.3899977434627	
Beginning epoch	50	
    	5.3555573147771	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88639470690753	0.74814039341011	0.68255165133464	10.694658753709	
