[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.790899469311	
Beginning epoch	2	
    	6.0999618905894	
Beginning epoch	3	
    	5.779840904963	
Beginning epoch	4	
    	5.7130669197271	
Beginning epoch	5	
    	5.6460212653176	
Beginning epoch	6	
    	5.9206880515547	
Beginning epoch	7	
    	5.6616273094142	
Beginning epoch	8	
    	5.5133412315968	
Beginning epoch	9	
    	5.6295970936828	
Beginning epoch	10	
    	5.5526945910093	
Beginning epoch	11	
    	5.6600937652466	
Beginning epoch	12	
    	5.4392619404623	
Beginning epoch	13	
    	5.7679447317635	
Beginning epoch	14	
    	5.4001269364922	
Beginning epoch	15	
    	5.6335111199517	
Beginning epoch	16	
    	5.615031375993	
Beginning epoch	17	
    	5.5469213889618	
Beginning epoch	18	
    	5.4346858025316	
Beginning epoch	19	
    	5.8272611169086	
Beginning epoch	20	
    	5.736824242822	
Beginning epoch	21	
    	5.8348948480427	
Beginning epoch	22	
    	5.8637488412783	
Beginning epoch	23	
    	5.7400945960752	
Beginning epoch	24	
    	5.5093558711164	
Beginning epoch	25	
    	5.861203690513	
Beginning epoch	26	
    	5.6650188398606	
Beginning epoch	27	
    	5.4022893847167	
Beginning epoch	28	
    	5.7927239933317	
Beginning epoch	29	
    	5.8727319853761	
Beginning epoch	30	
    	5.9041190609123	
Beginning epoch	31	
    	5.6502512594677	
Beginning epoch	32	
    	5.9422006537982	
Beginning epoch	33	
    	6.1065751021793	
Beginning epoch	34	
    	5.8388145763495	
Beginning epoch	35	
    	5.756061286968	
Beginning epoch	36	
    	6.1047958397632	
Beginning epoch	37	
    	5.9046422554265	
Beginning epoch	38	
    	5.8144411399172	
Beginning epoch	39	
    	6.036230762096	
Beginning epoch	40	
    	5.9553066810051	
Beginning epoch	41	
    	5.86739704431	
Beginning epoch	42	
    	6.0249447628324	
Beginning epoch	43	
    	6.4588102667457	
Beginning epoch	44	
    	6.5263888602281	
Beginning epoch	45	
    	5.9947285889511	
Beginning epoch	46	
    	5.7365977952985	
Beginning epoch	47	
    	6.2966500563241	
Beginning epoch	48	
    	5.9996259477114	
Beginning epoch	49	
    	6.5139871756787	
Beginning epoch	50	
    	6.2062718622851	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87076171691556	0.71566431156298	0.62630070879204	15.99762611276	
