[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.263477743186	
Beginning epoch	2	
    	7.6468665837721	
Beginning epoch	3	
    	7.6052076469045	
Beginning epoch	4	
    	7.5180710699007	
Beginning epoch	5	
    	7.4189125091922	
Beginning epoch	6	
    	7.2877971317819	
Beginning epoch	7	
    	7.1301345760358	
Beginning epoch	8	
    	7.007328032586	
Beginning epoch	9	
    	6.865247163778	
Beginning epoch	10	
    	6.7242002523412	
Beginning epoch	11	
    	6.5899746006905	
Beginning epoch	12	
    	6.5606263593992	
Beginning epoch	13	
    	6.3986942134313	
Beginning epoch	14	
    	6.2876961016517	
Beginning epoch	15	
    	6.2102216961148	
Beginning epoch	16	
    	6.0029652132361	
Beginning epoch	17	
    	5.9397149535565	
Beginning epoch	18	
    	5.9289026184787	
Beginning epoch	19	
    	5.8247684849154	
Beginning epoch	20	
    	5.84406413402	
Beginning epoch	21	
    	5.5875737590948	
Beginning epoch	22	
    	5.5933117276386	
Beginning epoch	23	
    	5.5463550596929	
Beginning epoch	24	
    	5.5155516233155	
Beginning epoch	25	
    	5.3790553562326	
Beginning epoch	26	
    	5.315734190357	
Beginning epoch	27	
    	5.2266735950792	
Beginning epoch	28	
    	5.2439898188332	
Beginning epoch	29	
    	5.1848484526528	
Beginning epoch	30	
    	5.1810242848324	
Beginning epoch	31	
    	5.1733049461606	
Beginning epoch	32	
    	4.9848167548874	
Beginning epoch	33	
    	5.0579717749059	
Beginning epoch	34	
    	4.9128373623013	
Beginning epoch	35	
    	4.897035925037	
Beginning epoch	36	
    	4.8849569785461	
Beginning epoch	37	
    	4.8431325758524	
Beginning epoch	38	
    	4.8202499484754	
Beginning epoch	39	
    	4.7087170937577	
Beginning epoch	40	
    	4.7455997753997	
Beginning epoch	41	
    	4.7176552936885	
Beginning epoch	42	
    	4.7126644232057	
Beginning epoch	43	
    	4.6527805545512	
Beginning epoch	44	
    	4.6387538066386	
Beginning epoch	45	
    	4.6607453909221	
Beginning epoch	46	
    	4.7820765441004	
Beginning epoch	47	
    	4.6201855386452	
Beginning epoch	48	
    	4.6239489482932	
Beginning epoch	49	
    	4.6038599866836	
Beginning epoch	50	
    	4.6694138713292	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8465399747451	0.66155954160438	0.53395666817473	24.918991097923	
