[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	11.263038328958	
    	8.5091214538636	
    	9.3535576077623	
    	9.9907349644058	
    	9.4299309912513	
    	9.192165683123	
    	8.7241583036333	
    	8.743444164916	
    	8.098705468932	
    	8.4288239338652	
    	8.2700751884891	
    	8.2159491498581	
    	7.9031878643745	
    	8.0338948816166	
    	8.084844836988	
    	7.6832781250004	
    	7.8285646889554	
    	7.9930235043926	
    	8.6161294895226	
    	8.7376875120106	
    	7.8936986353196	
    	7.6353885710544	
    	8.2438162252731	
    	7.0647192443121	
    	7.7601914275115	
    	7.3666532299299	
    	7.4785039910361	
    	7.4361091276488	
    	6.8732292038863	
    	6.7064480259902	
    	7.2011587780301	
    	7.2564973128409	
    	7.0028978746378	
    	7.0288312043562	
    	7.1879271133799	
    	7.3692999140321	
    	7.4671238076009	
    	6.8089039611325	
    	7.3509349200323	
    	7.6717547772202	
    	7.1992997650747	
    	6.5843810412802	
    	7.8342475311837	
    	7.2808303903818	
    	7.3655371799745	
    	8.0650480928027	
    	7.3330955174437	
    	7.852520158082	
    	8.3386211721854	
    	7.7298161596301	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.81138140112499	0.59600971181252	0.28381842859297	140.56587537092	
