[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.717680847438	
Beginning epoch	2	
    	8.3193611439236	
Beginning epoch	3	
    	7.3892501353093	
Beginning epoch	4	
    	6.6902235446355	
Beginning epoch	5	
    	6.725720849528	
Beginning epoch	6	
    	6.2164140140025	
Beginning epoch	7	
    	6.1590585690907	
Beginning epoch	8	
    	6.3484401507697	
Beginning epoch	9	
    	6.3099851124808	
Beginning epoch	10	
    	6.0232381296536	
Beginning epoch	11	
    	6.0297222751842	
Beginning epoch	12	
    	5.7508502092212	
Beginning epoch	13	
    	5.8834388780678	
Beginning epoch	14	
    	5.8059844697479	
Beginning epoch	15	
    	6.0526778960075	
Beginning epoch	16	
    	5.870092406497	
Beginning epoch	17	
    	6.2113558277058	
Beginning epoch	18	
    	5.7417569409925	
Beginning epoch	19	
    	5.834391447053	
Beginning epoch	20	
    	5.838137848149	
Beginning epoch	21	
    	5.6542261457931	
Beginning epoch	22	
    	5.5944994610097	
Beginning epoch	23	
    	5.9836471617631	
Beginning epoch	24	
    	5.8915468960888	
Beginning epoch	25	
    	5.6541987747307	
Beginning epoch	26	
    	5.7572074190558	
Beginning epoch	27	
    	6.1581462377339	
Beginning epoch	28	
    	5.6782478819429	
Beginning epoch	29	
    	5.7440946260062	
Beginning epoch	30	
    	5.8298153579853	
Beginning epoch	31	
    	5.8247068405197	
Beginning epoch	32	
    	5.402642690758	
Beginning epoch	33	
    	5.5626578237032	
Beginning epoch	34	
    	5.3956152217394	
Beginning epoch	35	
    	5.5891863272336	
Beginning epoch	36	
    	5.7215200481161	
Beginning epoch	37	
    	5.444625548907	
Beginning epoch	38	
    	5.6368433650326	
Beginning epoch	39	
    	5.6249712112589	
Beginning epoch	40	
    	5.5546775551453	
Beginning epoch	41	
    	5.471973746875	
Beginning epoch	42	
    	5.3642122677881	
Beginning epoch	43	
    	5.4312166994424	
Beginning epoch	44	
    	5.3389833860258	
Beginning epoch	45	
    	5.4512991916726	
Beginning epoch	46	
    	5.5642348636258	
Beginning epoch	47	
    	5.558579832118	
Beginning epoch	48	
    	5.4310213297181	
Beginning epoch	49	
    	5.4344746834575	
Beginning epoch	50	
    	5.4195827654158	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87614664537741	0.7159231555723	0.66877796209722	7.2943620178042	
