[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.710587599087	
    	3.3775758450182	
    	3.4840388436419	
    	3.5109182929774	
    	3.4934527696606	
    	3.4963888235476	
    	3.462254259773	
    	3.4329117020188	
    	3.4242979255124	
    	3.4187741192081	
    	3.4078900608812	
    	3.3944347962154	
    	3.3849119719776	
    	3.3804528540308	
    	3.3821509203829	
    	3.3896609737571	
    	3.394976795743	
    	3.3960693798159	
    	3.3859375026362	
    	3.355217792106	
    	3.3036677772423	
    	3.2505194209589	
    	3.2136237409601	
    	3.1919117835721	
    	3.1773649721814	
    	3.1636141089735	
    	3.1563993270538	
    	3.1552129378341	
    	3.1496876827566	
    	3.15486903862	
    	3.1667867119346	
    	3.1812983477536	
    	3.1886392404312	
    	3.184854500006	
    	3.1740138353725	
    	3.1544450685746	
    	3.1864048535693	
    	3.2100984366619	
    	3.2171656673221	
    	3.1986239272904	
    	3.1745441575623	
    	3.1792821081218	
    	3.1332033874341	
    	3.1071967161202	
    	3.0887645931912	
    	3.0579931261393	
    	3.0637352677537	
    	3.0472615069186	
    	3.0474901695103	
    	3.0487614392016	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87603185039082	0.72072270573978	0.65771879555623	9.6302670623145	
