[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	22.122051502983	
    	5.701730763689	
    	5.2099750875079	
    	5.2320402224697	
    	4.8927925933279	
    	4.758016327388	
    	4.6399396008088	
    	4.1868945560244	
    	4.3355978475761	
    	4.10253778673	
    	4.1363887846057	
    	4.2107259239577	
    	4.0603246442759	
    	4.2080388228065	
    	4.1248691293398	
    	4.0346709661039	
    	4.0386757969187	
    	3.8178212600496	
    	3.8143786842745	
    	3.9710100075842	
    	3.9506144842106	
    	3.8803454927837	
    	3.8279349028494	
    	3.9608926177697	
    	4.0345706331334	
    	4.0902546035423	
    	3.9371183916692	
    	3.929765155841	
    	3.6994994653017	
    	3.7215409579458	
    	3.9687825593087	
    	3.5569806594272	
    	3.8830339991566	
    	3.5003149400186	
    	4.1929281072773	
    	3.8115637051378	
    	3.580232811659	
    	3.6199840841469	
    	3.8330846955448	
    	3.9194061559964	
    	3.76197661907	
    	4.0163426660244	
    	3.7004378504209	
    	3.7459449881092	
    	3.7230123917763	
    	3.4738228836568	
    	3.3792986920475	
    	3.7843192753721	
    	3.6535250217937	
    	3.4296017120946	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.89207184078979	0.75681634848077	0.70743477605188	8.4442136498516	
