[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.720327167494	
Beginning epoch	2	
    	7.804517972599	
Beginning epoch	3	
    	6.9473940199962	
Beginning epoch	4	
    	6.7835434355396	
Beginning epoch	5	
    	6.3848719662978	
Beginning epoch	6	
    	6.2538326154121	
Beginning epoch	7	
    	6.1913172825597	
Beginning epoch	8	
    	6.0420125222295	
Beginning epoch	9	
    	6.2460676301345	
Beginning epoch	10	
    	5.9629612811434	
Beginning epoch	11	
    	5.8078210011807	
Beginning epoch	12	
    	5.6222102809875	
Beginning epoch	13	
    	5.5750548323187	
Beginning epoch	14	
    	5.7603844565633	
Beginning epoch	15	
    	5.5715332690642	
Beginning epoch	16	
    	5.8475449602922	
Beginning epoch	17	
    	5.4755701581261	
Beginning epoch	18	
    	5.5634679824454	
Beginning epoch	19	
    	5.6747907345012	
Beginning epoch	20	
    	5.5393031916561	
Beginning epoch	21	
    	5.5064915226339	
Beginning epoch	22	
    	5.5574173017069	
Beginning epoch	23	
    	5.6375515075958	
Beginning epoch	24	
    	5.4455296445589	
Beginning epoch	25	
    	5.48751809259	
Beginning epoch	26	
    	5.4836996020469	
Beginning epoch	27	
    	5.3186955604121	
Beginning epoch	28	
    	5.4373967624818	
Beginning epoch	29	
    	5.4247160061021	
Beginning epoch	30	
    	5.4563706951552	
Beginning epoch	31	
    	5.3310780634663	
Beginning epoch	32	
    	5.5201331032589	
Beginning epoch	33	
    	5.3213112149603	
Beginning epoch	34	
    	5.340387234707	
Beginning epoch	35	
    	5.3278816718185	
Beginning epoch	36	
    	5.5749722703436	
Beginning epoch	37	
    	5.3796847777717	
Beginning epoch	38	
    	5.3646019463056	
Beginning epoch	39	
    	5.1831914668961	
Beginning epoch	40	
    	5.2875892597446	
Beginning epoch	41	
    	5.4591079404077	
Beginning epoch	42	
    	5.2708211036925	
Beginning epoch	43	
    	5.3418996177559	
Beginning epoch	44	
    	5.6110162909488	
Beginning epoch	45	
    	5.363094574882	
Beginning epoch	46	
    	5.3597608265655	
Beginning epoch	47	
    	5.3906004191647	
Beginning epoch	48	
    	5.115950046867	
Beginning epoch	49	
    	5.2860075211142	
Beginning epoch	50	
    	5.2310529930782	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88301347275706	0.73458691305992	0.68340622329463	7.4471810089021	
