[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.269804864403	
Beginning epoch	2	
    	6.6026242360605	
Beginning epoch	3	
    	5.9591177526711	
Beginning epoch	4	
    	5.7137144745699	
Beginning epoch	5	
    	5.5987702437104	
Beginning epoch	6	
    	5.5204843098093	
Beginning epoch	7	
    	5.4373520824306	
Beginning epoch	8	
    	5.3809481166796	
Beginning epoch	9	
    	5.3506723758441	
Beginning epoch	10	
    	5.3357446776094	
Beginning epoch	11	
    	5.3088328272836	
Beginning epoch	12	
    	5.3061641720199	
Beginning epoch	13	
    	5.3226647598403	
Beginning epoch	14	
    	5.3464156631103	
Beginning epoch	15	
    	5.3614060335418	
Beginning epoch	16	
    	5.3880817192188	
Beginning epoch	17	
    	5.438045686611	
Beginning epoch	18	
    	5.4814861678705	
Beginning epoch	19	
    	5.521143351202	
Beginning epoch	20	
    	5.5943507168826	
Beginning epoch	21	
    	5.6436566422517	
Beginning epoch	22	
    	5.6606455089261	
Beginning epoch	23	
    	5.6750442199931	
Beginning epoch	24	
    	5.6716988451202	
Beginning epoch	25	
    	5.6493636473146	
Beginning epoch	26	
    	5.6511093850547	
Beginning epoch	27	
    	5.6438501457225	
Beginning epoch	28	
    	5.593672171995	
Beginning epoch	29	
    	5.5666498235861	
Beginning epoch	30	
    	5.5375201784246	
Beginning epoch	31	
    	5.5020651179771	
Beginning epoch	32	
    	5.4603512884309	
Beginning epoch	33	
    	5.4357272169307	
Beginning epoch	34	
    	5.3920094960523	
Beginning epoch	35	
    	5.3504845501369	
Beginning epoch	36	
    	5.3162008280623	
Beginning epoch	37	
    	5.2706309443751	
Beginning epoch	38	
    	5.2206911837046	
Beginning epoch	39	
    	5.1495101294568	
Beginning epoch	40	
    	5.0892064171439	
Beginning epoch	41	
    	5.0277625717036	
Beginning epoch	42	
    	5.0252827933237	
Beginning epoch	43	
    	5.0151868629401	
Beginning epoch	44	
    	5.0287161326545	
Beginning epoch	45	
    	5.0368261954871	
Beginning epoch	46	
    	5.0538476496841	
Beginning epoch	47	
    	5.0440988000148	
Beginning epoch	48	
    	5.0390684886956	
Beginning epoch	49	
    	5.0360680073194	
Beginning epoch	50	
    	5.0471678346862	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88251254917922	0.73674398201459	0.67541346202182	8.6821958456973	
