[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	9.4786573389561	
    	3.5772875608481	
    	3.3110061999431	
    	3.2914509454221	
    	3.2450738935044	
    	3.1079668087708	
    	3.2402095008358	
    	3.0516302409062	
    	3.0950886587837	
    	2.9197021789465	
    	2.8203417524554	
    	2.9184506869972	
    	3.1102535654437	
    	3.1635740356587	
    	2.9017265110166	
    	3.1219537165149	
    	2.9470119769974	
    	2.9654287052907	
    	2.9672479878883	
    	2.9132991803565	
    	2.9465379279058	
    	3.114336878922	
    	2.8526356071765	
    	2.8160550136075	
    	2.7754716538467	
    	3.0276428899292	
    	2.7849398115261	
    	2.8753739193999	
    	2.8295614601676	
    	2.9525400010033	
    	2.9513091475373	
    	3.1854164134036	
    	3.1924295817654	
    	2.9518459425864	
    	3.3710370370174	
    	3.1012572692773	
    	2.8314812751661	
    	2.8909861404949	
    	2.831713807333	
    	3.0930307528472	
    	2.8084119179002	
    	3.1178682494215	
    	3.0389556445272	
    	2.9696858455601	
    	3.0888240057852	
    	2.8958877506022	
    	3.3100520930099	
    	2.8507915288549	
    	3.0004682913793	
    	3.0896361822958	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.8809262911827	0.7235545248511	0.69009199215805	6.5216617210682	
