[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	10.334931778248	
Beginning epoch	2	
    	5.4975989994705	
Beginning epoch	3	
    	5.2502339305654	
Beginning epoch	4	
    	4.9276334190219	
Beginning epoch	5	
    	4.9339726692593	
Beginning epoch	6	
    	4.6011055533611	
Beginning epoch	7	
    	4.757954594459	
Beginning epoch	8	
    	4.6389663498591	
Beginning epoch	9	
    	4.4626067068408	
Beginning epoch	10	
    	4.4093332335316	
Beginning epoch	11	
    	4.3641923066403	
Beginning epoch	12	
    	4.7125451877881	
Beginning epoch	13	
    	4.6695991539566	
Beginning epoch	14	
    	4.7575560119628	
Beginning epoch	15	
    	4.7651505682051	
Beginning epoch	16	
    	4.6157806289799	
Beginning epoch	17	
    	5.1908759306214	
Beginning epoch	18	
    	4.6147861600572	
Beginning epoch	19	
    	5.0329742643588	
Beginning epoch	20	
    	4.8464515392019	
Beginning epoch	21	
    	4.9324294930704	
Beginning epoch	22	
    	5.0542176188324	
Beginning epoch	23	
    	4.837162195378	
Beginning epoch	24	
    	4.8426060488568	
Beginning epoch	25	
    	4.7749596227182	
Beginning epoch	26	
    	4.836915271705	
Beginning epoch	27	
    	4.7183150816099	
Beginning epoch	28	
    	5.0248238585404	
Beginning epoch	29	
    	4.6118880261108	
Beginning epoch	30	
    	4.6298442020178	
Beginning epoch	31	
    	4.6219205075382	
Beginning epoch	32	
    	4.7231250879756	
Beginning epoch	33	
    	4.5796951782422	
Beginning epoch	34	
    	4.5337439158384	
Beginning epoch	35	
    	4.6172637464938	
Beginning epoch	36	
    	4.5798199335988	
Beginning epoch	37	
    	5.018445812515	
Beginning epoch	38	
    	4.9121054303292	
Beginning epoch	39	
    	4.7270279892235	
Beginning epoch	40	
    	5.0500505359108	
Beginning epoch	41	
    	4.8039921463194	
Beginning epoch	42	
    	4.7549724465284	
Beginning epoch	43	
    	5.1039710028699	
Beginning epoch	44	
    	4.8196689140507	
Beginning epoch	45	
    	4.8962000761147	
Beginning epoch	46	
    	4.68309779976	
Beginning epoch	47	
    	4.8671217766699	
Beginning epoch	48	
    	4.8592064056718	
Beginning epoch	49	
    	4.8484155725439	
Beginning epoch	50	
    	4.7948172137353	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.82483328637175	0.58191881918819	0.5549188156638	8.8703264094955	
