[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.478595768142	
Beginning epoch	2	
    	3.9288734555726	
Beginning epoch	3	
    	4.1169385541903	
Beginning epoch	4	
    	4.0995440349409	
Beginning epoch	5	
    	3.876953940926	
Beginning epoch	6	
    	4.1689744630176	
Beginning epoch	7	
    	4.0447414023321	
Beginning epoch	8	
    	4.0184747934493	
Beginning epoch	9	
    	4.075626737328	
Beginning epoch	10	
    	4.0779189871775	
Beginning epoch	11	
    	3.7719489291439	
Beginning epoch	12	
    	3.9545463357768	
Beginning epoch	13	
    	3.8392138351394	
Beginning epoch	14	
    	4.0661328761929	
Beginning epoch	15	
    	4.2290044343281	
Beginning epoch	16	
    	4.2381531217341	
Beginning epoch	17	
    	4.0663064316521	
Beginning epoch	18	
    	4.1527534516568	
Beginning epoch	19	
    	4.3288619672702	
Beginning epoch	20	
    	4.3122712277286	
Beginning epoch	21	
    	4.0763793613236	
Beginning epoch	22	
    	4.243498640939	
Beginning epoch	23	
    	4.3437495512557	
Beginning epoch	24	
    	4.2701293526106	
Beginning epoch	25	
    	4.330296998889	
Beginning epoch	26	
    	4.1791024015916	
Beginning epoch	27	
    	4.2791207587786	
Beginning epoch	28	
    	4.2552431068974	
Beginning epoch	29	
    	4.3878078694938	
Beginning epoch	30	
    	4.1246848234331	
Beginning epoch	31	
    	4.1427054640915	
Beginning epoch	32	
    	4.4545788986811	
Beginning epoch	33	
    	4.1556179619888	
Beginning epoch	34	
    	4.3586387198522	
Beginning epoch	35	
    	4.6058652754435	
Beginning epoch	36	
    	4.487127270677	
Beginning epoch	37	
    	4.2318615257833	
Beginning epoch	38	
    	4.5633107204764	
Beginning epoch	39	
    	4.7091949310893	
Beginning epoch	40	
    	4.4866627548526	
Beginning epoch	41	
    	4.6453075362028	
Beginning epoch	42	
    	4.6289610291446	
Beginning epoch	43	
    	4.770457599467	
Beginning epoch	44	
    	4.8523094083211	
Beginning epoch	45	
    	4.5390812139155	
Beginning epoch	46	
    	4.7582361219754	
Beginning epoch	47	
    	4.3351643665965	
Beginning epoch	48	
    	4.8276704756908	
Beginning epoch	49	
    	4.7430927663434	
Beginning epoch	50	
    	4.5024493340791	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.84666520563956	0.6553351654917	0.55139998994621	20.066172106825	
