[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.67104024201	
Beginning epoch	2	
    	7.25684718921	
Beginning epoch	3	
    	6.4607751333449	
Beginning epoch	4	
    	6.3195953828055	
Beginning epoch	5	
    	6.0228146271077	
Beginning epoch	6	
    	5.8073635052184	
Beginning epoch	7	
    	5.6663938523746	
Beginning epoch	8	
    	5.618871382548	
Beginning epoch	9	
    	5.4644702572154	
Beginning epoch	10	
    	5.3098887366935	
Beginning epoch	11	
    	5.718262119159	
Beginning epoch	12	
    	5.6330096216889	
Beginning epoch	13	
    	5.2506802908278	
Beginning epoch	14	
    	5.629299317479	
Beginning epoch	15	
    	5.3338977096061	
Beginning epoch	16	
    	5.4132355448052	
Beginning epoch	17	
    	5.3100556559063	
Beginning epoch	18	
    	5.1348935790104	
Beginning epoch	19	
    	5.279242752363	
Beginning epoch	20	
    	5.2633938732335	
Beginning epoch	21	
    	5.1564288459598	
Beginning epoch	22	
    	5.2771738329953	
Beginning epoch	23	
    	4.9537347834207	
Beginning epoch	24	
    	4.9867917689171	
Beginning epoch	25	
    	4.9569478090127	
Beginning epoch	26	
    	5.3356698607644	
Beginning epoch	27	
    	5.2560278911519	
Beginning epoch	28	
    	5.1027229579365	
Beginning epoch	29	
    	5.0947445935106	
Beginning epoch	30	
    	5.1251385713618	
Beginning epoch	31	
    	4.9834627581203	
Beginning epoch	32	
    	5.1173834190383	
Beginning epoch	33	
    	5.2492523253985	
Beginning epoch	34	
    	4.9781884933568	
Beginning epoch	35	
    	4.7910625894853	
Beginning epoch	36	
    	4.908316246068	
Beginning epoch	37	
    	4.9454576299529	
Beginning epoch	38	
    	5.0412782096168	
Beginning epoch	39	
    	4.9661703215772	
Beginning epoch	40	
    	4.9544882677863	
Beginning epoch	41	
    	5.0301547321511	
Beginning epoch	42	
    	4.6879118932319	
Beginning epoch	43	
    	5.1479141818341	
Beginning epoch	44	
    	5.1099942998466	
Beginning epoch	45	
    	4.8910715640929	
Beginning epoch	46	
    	4.9331917150176	
Beginning epoch	47	
    	4.9617968332308	
Beginning epoch	48	
    	5.1124257747848	
Beginning epoch	49	
    	4.9447368393664	
Beginning epoch	50	
    	4.886553892854	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89436774052159	0.76841931761991	0.7030613783743	11.281008902077	
