[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	23.973178231683	
    	7.7129583377017	
    	6.5657599406587	
    	6.0973632414704	
    	5.7708586441034	
    	5.5217478556569	
    	5.342302200035	
    	5.2159898964779	
    	5.1251782376463	
    	5.0550599785322	
    	4.9985988919181	
    	4.9524832344895	
    	4.9143281803374	
    	4.8824790005107	
    	4.8561579836539	
    	4.8352573794469	
    	4.8193205430746	
    	4.8070645047228	
    	4.7968879706603	
    	4.7875446828744	
    	4.7783334090425	
    	4.7689495864148	
    	4.7593512027611	
    	4.7495113715288	
    	4.7394316446545	
    	4.7292120532327	
    	4.7190563695571	
    	4.7092034742646	
    	4.6998373058221	
    	4.6910360327104	
    	4.6827774336005	
    	4.6749717532739	
    	4.6674955481175	
    	4.6602213925016	
    	4.6530405220256	
    	4.6458780569195	
    	4.6386996967438	
    	4.6315121697415	
    	4.6243625090593	
    	4.6173303294192	
    	4.6105137900465	
    	4.6040137631716	
    	4.5979258818217	
    	4.5923381470275	
    	4.5873266296813	
    	4.582943559316	
    	4.5792057702953	
    	4.5760915803914	
    	4.5735430972573	
    	4.5714724640281	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.89137263496238	0.75637975778547	0.70326245412959	7.3403560830861	
