[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	22.51572475716	
    	5.2365552607853	
    	4.9333015581838	
    	4.8564666532989	
    	4.6889833726718	
    	4.5804790087683	
    	4.6214861338767	
    	4.3141926526536	
    	4.4985530801932	
    	4.464462214257	
    	4.9367050130883	
    	4.7816880299357	
    	5.0592082954779	
    	4.9300245998903	
    	4.9806293082409	
    	4.5367598969832	
    	4.9648045371685	
    	4.8940790068869	
    	5.0428427310335	
    	4.8950663244489	
    	4.6259832410667	
    	4.7434477307639	
    	4.8513771138922	
    	4.6120769973227	
    	4.8109497006085	
    	4.4893924609856	
    	4.6203153175111	
    	4.456285702089	
    	4.5222540829765	
    	4.7634684696907	
    	4.5185361939538	
    	4.5037488964536	
    	4.9185286748178	
    	4.7974874798803	
    	4.3635668535988	
    	4.5336122085153	
    	4.7307424624514	
    	4.6085790513915	
    	4.3692527992644	
    	4.7491421417032	
    	4.5353915700619	
    	4.723555707951	
    	4.7177886231847	
    	4.5839209990518	
    	4.3889311676062	
    	4.4689939514331	
    	4.790508828845	
    	4.5199790039799	
    	4.8203283004489	
    	4.2196314278315	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87552049090511	0.72225012556504	0.6505806062434	11.726706231454	
