[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.76755019638	
    	4.1575579149891	
    	4.0100814389968	
    	3.9811188682031	
    	4.3527891917374	
    	4.1620170255762	
    	4.1597357911663	
    	4.1156409633367	
    	4.1071478064761	
    	4.2097273918602	
    	4.1518299355424	
    	4.289301851299	
    	4.2740784437016	
    	4.1647280243123	
    	4.2599516156315	
    	4.0267952565419	
    	4.2892725829977	
    	4.282420166419	
    	4.0908576041094	
    	3.9315140580762	
    	3.8148315411266	
    	3.8880966460809	
    	3.9686332189497	
    	3.8842748379669	
    	3.9605792248372	
    	4.252774466479	
    	4.1885810101785	
    	4.0468658134531	
    	3.9156941624105	
    	3.9879534407257	
    	3.6976481046135	
    	3.9393182450499	
    	3.7901545680712	
    	3.941793603975	
    	4.0923366412198	
    	3.9495841796733	
    	3.9358291462878	
    	4.0684310510138	
    	4.1240021918207	
    	4.1798451017651	
    	4.2396776904765	
    	3.9824536153755	
    	4.0448248558491	
    	3.9778381410717	
    	4.1012566464295	
    	4.2609629244789	
    	4.1059759585384	
    	4.1316143155349	
    	4.0358157070817	
    	4.0046620190026	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.87739895432203	0.73090661677156	0.64801689036344	13.20118694362	
