[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.054459140856	
Beginning epoch	2	
    	3.8296548643695	
Beginning epoch	3	
    	3.5608721863021	
Beginning epoch	4	
    	3.4331125331496	
Beginning epoch	5	
    	3.2449981289213	
Beginning epoch	6	
    	3.1643284338126	
Beginning epoch	7	
    	3.2488014459555	
Beginning epoch	8	
    	3.1411102341011	
Beginning epoch	9	
    	3.2594276320457	
Beginning epoch	10	
    	3.3451054996784	
Beginning epoch	11	
    	2.8232998202346	
Beginning epoch	12	
    	2.8676895546066	
Beginning epoch	13	
    	2.9859813214047	
Beginning epoch	14	
    	2.9023079192832	
Beginning epoch	15	
    	3.2203552498599	
Beginning epoch	16	
    	3.0699745923934	
Beginning epoch	17	
    	3.1132757266434	
Beginning epoch	18	
    	3.2969626060896	
Beginning epoch	19	
    	3.1451051751533	
Beginning epoch	20	
    	3.3500547429901	
Beginning epoch	21	
    	3.1834206027463	
Beginning epoch	22	
    	3.3055487796272	
Beginning epoch	23	
    	3.1001150893948	
Beginning epoch	24	
    	3.1624373967421	
Beginning epoch	25	
    	3.2595824128239	
Beginning epoch	26	
    	3.1549421372525	
Beginning epoch	27	
    	2.8983336634952	
Beginning epoch	28	
    	3.1646474171772	
Beginning epoch	29	
    	3.2602655758085	
Beginning epoch	30	
    	3.3296743853884	
Beginning epoch	31	
    	3.2209535477261	
Beginning epoch	32	
    	3.3724230202977	
Beginning epoch	33	
    	3.2627076414418	
Beginning epoch	34	
    	2.9763453835065	
Beginning epoch	35	
    	3.1088468927596	
Beginning epoch	36	
    	3.1645754471885	
Beginning epoch	37	
    	3.1277404161119	
Beginning epoch	38	
    	3.3677925236108	
Beginning epoch	39	
    	3.2215613297464	
Beginning epoch	40	
    	3.3435811788766	
Beginning epoch	41	
    	3.365517316927	
Beginning epoch	42	
    	3.4136128455305	
Beginning epoch	43	
    	3.3642360079154	
Beginning epoch	44	
    	3.4680115131894	
Beginning epoch	45	
    	3.0352154340338	
Beginning epoch	46	
    	3.1427076361765	
Beginning epoch	47	
    	3.1189897261218	
Beginning epoch	48	
    	3.4034118358182	
Beginning epoch	49	
    	3.1538473238094	
Beginning epoch	50	
    	3.1504775140059	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87230623128059	0.69784507260607	0.67883174986176	5.4721068249258	
