[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.952424425411	
Beginning epoch	2	
    	4.2581014979214	
Beginning epoch	3	
    	4.0605890823471	
Beginning epoch	4	
    	4.2758149216306	
Beginning epoch	5	
    	4.1433487601357	
Beginning epoch	6	
    	4.0879095825567	
Beginning epoch	7	
    	4.0185462051327	
Beginning epoch	8	
    	4.0257260183172	
Beginning epoch	9	
    	4.1034930037234	
Beginning epoch	10	
    	3.9702228949151	
Beginning epoch	11	
    	3.9732141509238	
Beginning epoch	12	
    	3.940276151615	
Beginning epoch	13	
    	4.0969144795778	
Beginning epoch	14	
    	4.1032526027159	
Beginning epoch	15	
    	3.9774634253577	
Beginning epoch	16	
    	4.1007571077349	
Beginning epoch	17	
    	3.9824153765657	
Beginning epoch	18	
    	4.0860744080031	
Beginning epoch	19	
    	4.1692530344454	
Beginning epoch	20	
    	4.076106278195	
Beginning epoch	21	
    	4.2201305975395	
Beginning epoch	22	
    	4.0974271681403	
Beginning epoch	23	
    	4.1202413272519	
Beginning epoch	24	
    	4.2345294109725	
Beginning epoch	25	
    	4.1787558074868	
Beginning epoch	26	
    	3.9705717501693	
Beginning epoch	27	
    	4.146131455382	
Beginning epoch	28	
    	4.03576292937	
Beginning epoch	29	
    	4.1588768588395	
Beginning epoch	30	
    	3.9818105726234	
Beginning epoch	31	
    	4.112886058526	
Beginning epoch	32	
    	3.9934206365892	
Beginning epoch	33	
    	3.9602548202752	
Beginning epoch	34	
    	4.0475269238626	
Beginning epoch	35	
    	4.0330345469889	
Beginning epoch	36	
    	3.8954742052475	
Beginning epoch	37	
    	3.8975868413382	
Beginning epoch	38	
    	4.1543792486701	
Beginning epoch	39	
    	4.1706268360574	
Beginning epoch	40	
    	3.8251026553657	
Beginning epoch	41	
    	4.042423196761	
Beginning epoch	42	
    	3.9915156650097	
Beginning epoch	43	
    	4.0199967257275	
Beginning epoch	44	
    	3.9933047891173	
Beginning epoch	45	
    	3.9799342876735	
Beginning epoch	46	
    	3.8586200513312	
Beginning epoch	47	
    	3.6546364665111	
Beginning epoch	48	
    	4.0101099012655	
Beginning epoch	49	
    	3.7787429672339	
Beginning epoch	50	
    	3.7562911046543	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88480844891101	0.73276904474002	0.70064846931081	5.5635014836795	
