[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	23.426772527596	
    	13.464133268938	
    	12.520237174791	
    	11.919089910676	
    	11.433242757907	
    	11.007246347082	
    	10.636631096549	
    	10.321423670037	
    	10.056100798069	
    	9.8295048798169	
    	9.6289566888586	
    	9.4444294356005	
    	9.2700916088002	
    	9.1036279393384	
    	8.9449341852423	
    	8.7949716402666	
    	8.6548555930093	
    	8.5252063171684	
    	8.4059598604378	
    	8.2965787841969	
    	8.19632194683	
    	8.1043436665934	
    	8.0196998696405	
    	7.94141097091	
    	7.8685564407822	
    	7.8003297136378	
    	7.7360396612636	
    	7.6751053269602	
    	7.6170470046984	
    	7.5614928667272	
    	7.5081703248526	
    	7.4568940136106	
    	7.4075393650595	
    	7.3600101798523	
    	7.3142165714707	
    	7.2700603799575	
    	7.2274329435537	
    	7.186227150476	
    	7.1463464221909	
    	7.107714309796	
    	7.0702774351437	
    	7.0340159161558	
    	6.9989213172291	
    	6.9649934250392	
    	6.9322268889553	
    	6.9006000697152	
    	6.870075303267	
    	6.8406005453768	
    	6.8121199363773	
    	6.78457598909	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.85725765212945	0.6903988726181	0.5664304026542	19.527299703264	
