[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	20.941401414275	
Beginning epoch	2	
    	5.2050127592849	
Beginning epoch	3	
    	5.1574156615455	
Beginning epoch	4	
    	5.3569657403071	
Beginning epoch	5	
    	5.3150443106495	
Beginning epoch	6	
    	4.68673080591	
Beginning epoch	7	
    	4.8968517605941	
Beginning epoch	8	
    	4.9545056854837	
Beginning epoch	9	
    	5.4690849512477	
Beginning epoch	10	
    	4.7723040024781	
Beginning epoch	11	
    	4.9949969872784	
Beginning epoch	12	
    	5.2402786013628	
Beginning epoch	13	
    	5.2771394845569	
Beginning epoch	14	
    	5.4067653072869	
Beginning epoch	15	
    	4.8931408547776	
Beginning epoch	16	
    	4.574163443331	
Beginning epoch	17	
    	4.6334870206683	
Beginning epoch	18	
    	4.9573531202045	
Beginning epoch	19	
    	4.9221516437575	
Beginning epoch	20	
    	5.2872599682418	
Beginning epoch	21	
    	5.5171686364935	
Beginning epoch	22	
    	5.6325958077657	
Beginning epoch	23	
    	5.7133806117626	
Beginning epoch	24	
    	5.2956765909506	
Beginning epoch	25	
    	5.7140446583786	
Beginning epoch	26	
    	5.7238528192754	
Beginning epoch	27	
    	5.328363435215	
Beginning epoch	28	
    	5.5481788716734	
Beginning epoch	29	
    	5.755440161501	
Beginning epoch	30	
    	5.569678826156	
Beginning epoch	31	
    	5.2727345416906	
Beginning epoch	32	
    	5.9854830711295	
Beginning epoch	33	
    	5.467638346999	
Beginning epoch	34	
    	6.049059175005	
Beginning epoch	35	
    	5.6139370323823	
Beginning epoch	36	
    	5.5950403816051	
Beginning epoch	37	
    	5.3616238587342	
Beginning epoch	38	
    	5.4091914796816	
Beginning epoch	39	
    	5.8438469291698	
Beginning epoch	40	
    	5.7437044340469	
Beginning epoch	41	
    	6.1465412386881	
Beginning epoch	42	
    	6.6501898237484	
Beginning epoch	43	
    	6.546936272141	
Beginning epoch	44	
    	6.1852554977309	
Beginning epoch	45	
    	6.2816132231533	
Beginning epoch	46	
    	6.5195989391439	
Beginning epoch	47	
    	6.0129641167248	
Beginning epoch	48	
    	5.9898403567451	
Beginning epoch	49	
    	6.1806112479873	
Beginning epoch	50	
    	6.3970281653241	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.84755225780867	0.6329024795051	0.63258432614488	6.2492581602374	
