[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	19.043155491499	
    	6.0095677268497	
    	5.4583369819084	
    	5.7620313829122	
    	5.3090185627009	
    	5.4206766122331	
    	5.5434124757317	
    	5.6792312430197	
    	5.5315053872609	
    	5.8888896227529	
    	5.7094953626302	
    	5.6251572599157	
    	5.3928344893318	
    	5.5433569322513	
    	5.9251837537153	
    	5.4828359154714	
    	5.6753635616006	
    	5.7831581044825	
    	5.737898479353	
    	5.6500131707222	
    	6.0968874115642	
    	5.847912074937	
    	5.9654528507763	
    	5.9072930436223	
    	5.8366412494387	
    	5.7164659180887	
    	5.8083875953767	
    	5.8264540823266	
    	5.863508768774	
    	6.2406672021227	
    	6.1196939648376	
    	5.9583892779525	
    	5.9124184839448	
    	6.0474737370187	
    	5.8578903383301	
    	6.1414632976282	
    	6.0612120458254	
    	6.2349092879574	
    	5.971711592785	
    	6.8526375930255	
    	6.2532570367577	
    	6.6116910093578	
    	6.769232193596	
    	6.9088276466641	
    	6.989418755435	
    	7.5878775513324	
    	8.4034094615486	
    	7.5567098029317	
    	8.2338947344525	
    	7.5213127026371	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.83331767947153	0.61605398685846	0.52314884632785	17.804154302671	
