[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	25.107979176959	
Beginning epoch	2	
    	10.317065901802	
Beginning epoch	3	
    	8.7011944077163	
Beginning epoch	4	
    	7.7848649409513	
Beginning epoch	5	
    	7.3749271095957	
Beginning epoch	6	
    	7.1341464691123	
Beginning epoch	7	
    	6.9628442008164	
Beginning epoch	8	
    	6.8260542454344	
Beginning epoch	9	
    	6.7086961879487	
Beginning epoch	10	
    	6.6009259488724	
Beginning epoch	11	
    	6.4948948814067	
Beginning epoch	12	
    	6.390336885021	
Beginning epoch	13	
    	6.2943223674176	
Beginning epoch	14	
    	6.2094983986288	
Beginning epoch	15	
    	6.1367292099612	
Beginning epoch	16	
    	6.0752222659926	
Beginning epoch	17	
    	6.0212546536748	
Beginning epoch	18	
    	5.9719244174757	
Beginning epoch	19	
    	5.925963667537	
Beginning epoch	20	
    	5.8832343789446	
Beginning epoch	21	
    	5.8443162550189	
Beginning epoch	22	
    	5.8098738551049	
Beginning epoch	23	
    	5.7800495298059	
Beginning epoch	24	
    	5.7547296944782	
Beginning epoch	25	
    	5.7333397106303	
Beginning epoch	26	
    	5.71509251615	
Beginning epoch	27	
    	5.6992413098586	
Beginning epoch	28	
    	5.6853023641675	
Beginning epoch	29	
    	5.6730924127226	
Beginning epoch	30	
    	5.662623946712	
Beginning epoch	31	
    	5.6539130439522	
Beginning epoch	32	
    	5.6469172947797	
Beginning epoch	33	
    	5.6414555826288	
Beginning epoch	34	
    	5.6372899000179	
Beginning epoch	35	
    	5.6342093777884	
Beginning epoch	36	
    	5.6319948567232	
Beginning epoch	37	
    	5.6304347639257	
Beginning epoch	38	
    	5.629321759618	
Beginning epoch	39	
    	5.628442135222	
Beginning epoch	40	
    	5.6276290959811	
Beginning epoch	41	
    	5.6266736773504	
Beginning epoch	42	
    	5.6253884193421	
Beginning epoch	43	
    	5.6236306033075	
Beginning epoch	44	
    	5.6213140453908	
Beginning epoch	45	
    	5.618394073472	
Beginning epoch	46	
    	5.6148557400596	
Beginning epoch	47	
    	5.6107172588417	
Beginning epoch	48	
    	5.6060147534362	
Beginning epoch	49	
    	5.6008404792479	
Beginning epoch	50	
    	5.5953111398054	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88313870365152	0.73991501572761	0.67400593173478	9.6709198813056	
