[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	10.919639287017	
    	7.2955311741129	
    	6.9251041728392	
    	6.6152635303973	
    	6.3815011049926	
    	6.1612719945696	
    	6.0262626186321	
    	5.7389382693698	
    	5.5778392860972	
    	5.4501828931207	
    	5.3416537635955	
    	5.2102813668054	
    	5.075107200295	
    	4.8946158659069	
    	4.8936465650477	
    	4.789684635341	
    	4.7730110791606	
    	4.6432412615879	
    	4.5889173772464	
    	4.6789662125543	
    	4.5573969010073	
    	4.5084507581624	
    	4.4976952139875	
    	4.5057799984696	
    	4.411467916705	
    	4.4775288853531	
    	4.5084659208685	
    	4.4596285886535	
    	4.2991649389894	
    	4.3675872210143	
    	4.5080164120371	
    	4.3153085862472	
    	4.3285198238545	
    	4.4009607576428	
    	4.3552264325385	
    	4.3758692063465	
    	4.3985033725183	
    	4.3151419821742	
    	4.3229212700941	
    	4.2745539452001	
    	4.280644084467	
    	4.1697606626683	
    	4.2274743735466	
    	4.1603208020575	
    	4.214162045803	
    	4.21582100057	
    	4.1809438722047	
    	4.1895395207915	
    	4.25813040608	
    	4.1725619184107	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.85777944752304	0.68898944193062	0.57407128135525	19.837388724036	
