[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	20.618400901386	
    	4.9982915604174	
    	5.2588096975108	
    	4.7223171691865	
    	4.5892714530939	
    	4.8821206716172	
    	4.4155843819653	
    	4.1255723649179	
    	5.063563627009	
    	5.099341914932	
    	4.4368108068759	
    	4.8402757893611	
    	5.124455695775	
    	5.0777918678706	
    	5.2875681908436	
    	4.6851583357611	
    	5.2374438579212	
    	4.7988664692767	
    	5.1112759954514	
    	5.0150026617862	
    	4.519757396606	
    	4.9205981593801	
    	5.0215426235769	
    	5.4484491080273	
    	5.3515390811428	
    	5.1398028868774	
    	4.9911412652121	
    	5.0401296605557	
    	5.1837164222345	
    	5.7334365670119	
    	5.3722314101462	
    	5.1339401474928	
    	5.2121846141406	
    	5.1420149101286	
    	5.3288297550953	
    	5.1806652738332	
    	4.6182474811004	
    	5.3343144308494	
    	5.1545834469027	
    	4.9259431982712	
    	4.7188302369053	
    	4.9542103630459	
    	5.0273404395885	
    	5.1948021923294	
    	5.0421162531605	
    	4.867768380521	
    	5.2009175782518	
    	4.950747913446	
    	4.942908054013	
    	5.2049774809822	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.86369660728635	0.68946200776484	0.624893178505	11.571513353116	
