[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	11.283361318635	
Beginning epoch	2	
    	3.8161844717998	
Beginning epoch	3	
    	3.77428582857	
Beginning epoch	4	
    	3.9199228924872	
Beginning epoch	5	
    	3.6331055165873	
Beginning epoch	6	
    	3.7386326178216	
Beginning epoch	7	
    	3.9336224220101	
Beginning epoch	8	
    	3.7306461152048	
Beginning epoch	9	
    	3.668239504382	
Beginning epoch	10	
    	3.7047829840079	
Beginning epoch	11	
    	3.7273768301085	
Beginning epoch	12	
    	3.809279664576	
Beginning epoch	13	
    	3.9001845219473	
Beginning epoch	14	
    	3.8496947038275	
Beginning epoch	15	
    	3.7678569991307	
Beginning epoch	16	
    	3.8514134186413	
Beginning epoch	17	
    	3.7223777577471	
Beginning epoch	18	
    	3.8870175984868	
Beginning epoch	19	
    	3.515644032818	
Beginning epoch	20	
    	3.8763251269178	
Beginning epoch	21	
    	3.7552409050412	
Beginning epoch	22	
    	3.5873225728556	
Beginning epoch	23	
    	3.9762994472644	
Beginning epoch	24	
    	3.9314187743053	
Beginning epoch	25	
    	3.562219848913	
Beginning epoch	26	
    	3.7759901843382	
Beginning epoch	27	
    	3.6572904062699	
Beginning epoch	28	
    	3.8900062967292	
Beginning epoch	29	
    	3.9381299160592	
Beginning epoch	30	
    	3.8983150922289	
Beginning epoch	31	
    	3.8526345549193	
Beginning epoch	32	
    	3.759167705178	
Beginning epoch	33	
    	4.2020898141809	
Beginning epoch	34	
    	3.9925886492207	
Beginning epoch	35	
    	3.8878496978532	
Beginning epoch	36	
    	3.9513166125224	
Beginning epoch	37	
    	3.9344922658495	
Beginning epoch	38	
    	4.269859203571	
Beginning epoch	39	
    	4.0541649303395	
Beginning epoch	40	
    	3.8150924567934	
Beginning epoch	41	
    	4.2343217530093	
Beginning epoch	42	
    	4.1775988013198	
Beginning epoch	43	
    	4.3286800642532	
Beginning epoch	44	
    	4.1186243349812	
Beginning epoch	45	
    	4.4901548036246	
Beginning epoch	46	
    	4.3813344482984	
Beginning epoch	47	
    	4.3160157856809	
Beginning epoch	48	
    	4.3792251500941	
Beginning epoch	49	
    	4.579020584002	
Beginning epoch	50	
    	5.0382528783003	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.83039562526742	0.61339146683276	0.49504850952596	25.069732937685	
