[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.758916194815	
Beginning epoch	2	
    	24.413742648959	
Beginning epoch	3	
    	21.574585985867	
Beginning epoch	4	
    	54.247480107578	
Beginning epoch	5	
    	26.196373580956	
Beginning epoch	6	
    	25.92233669008	
Beginning epoch	7	
    	21.711044262431	
Beginning epoch	8	
    	28.783908254313	
Beginning epoch	9	
    	24.444999376206	
Beginning epoch	10	
    	26.994356025571	
Beginning epoch	11	
    	22.259836304684	
Beginning epoch	12	
    	26.262904985794	
Beginning epoch	13	
    	22.038543162336	
Beginning epoch	14	
    	23.300142659105	
Beginning epoch	15	
    	18.305623099374	
Beginning epoch	16	
    	20.792321322637	
Beginning epoch	17	
    	18.499584673833	
Beginning epoch	18	
    	19.919163788664	
Beginning epoch	19	
    	17.652207931452	
Beginning epoch	20	
    	25.8170408857	
Beginning epoch	21	
    	18.516822338017	
Beginning epoch	22	
    	20.602807462964	
Beginning epoch	23	
    	17.73483236989	
Beginning epoch	24	
    	22.222414809747	
Beginning epoch	25	
    	17.965185674896	
Beginning epoch	26	
    	17.059422562967	
Beginning epoch	27	
    	17.054069449784	
Beginning epoch	28	
    	16.222776926586	
Beginning epoch	29	
    	16.116497687346	
Beginning epoch	30	
    	18.394927983104	
Beginning epoch	31	
    	15.326355132461	
Beginning epoch	32	
    	17.724526221143	
Beginning epoch	33	
    	15.618428092384	
Beginning epoch	34	
    	15.834822405044	
Beginning epoch	35	
    	15.557542430686	
Beginning epoch	36	
    	20.829618252211	
Beginning epoch	37	
    	16.252781647608	
Beginning epoch	38	
    	16.664901563384	
Beginning epoch	39	
    	14.76806341648	
Beginning epoch	40	
    	18.273496902946	
Beginning epoch	41	
    	14.749909930537	
Beginning epoch	42	
    	16.339790271452	
Beginning epoch	43	
    	15.66185876969	
Beginning epoch	44	
    	15.183226880258	
Beginning epoch	45	
    	15.424072236773	
Beginning epoch	46	
    	16.413047849435	
Beginning epoch	47	
    	15.850709583339	
Beginning epoch	48	
    	15.808389197939	
Beginning epoch	49	
    	15.83211556355	
Beginning epoch	50	
    	21.769068336522	
Word	1000	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.75257506026737	0.41087443946188	0.44216558588448	31.33649851632	
