[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	24.738082362814	
Beginning epoch	2	
    	8.2272026824356	
Beginning epoch	3	
    	8.3612424785655	
Beginning epoch	4	
    	10.355490737726	
Beginning epoch	5	
    	11.900450198117	
Beginning epoch	6	
    	14.312575816282	
Beginning epoch	7	
    	14.133861903235	
Beginning epoch	8	
    	15.643358122011	
Beginning epoch	9	
    	16.299977893816	
Beginning epoch	10	
    	16.594807770808	
Beginning epoch	11	
    	16.975756772422	
Beginning epoch	12	
    	15.751996875531	
Beginning epoch	13	
    	16.159700561388	
Beginning epoch	14	
    	17.032846967271	
Beginning epoch	15	
    	16.096681565168	
Beginning epoch	16	
    	19.539695213335	
Beginning epoch	17	
    	19.010756564481	
Beginning epoch	18	
    	21.003665600373	
Beginning epoch	19	
    	17.028215180456	
Beginning epoch	20	
    	16.676059163418	
Beginning epoch	21	
    	18.303056423301	
Beginning epoch	22	
    	14.82135318532	
Beginning epoch	23	
    	14.31470538478	
Beginning epoch	24	
    	14.786813508474	
Beginning epoch	25	
    	14.808926293804	
Beginning epoch	26	
    	15.245794630069	
Beginning epoch	27	
    	16.13604485456	
Beginning epoch	28	
    	15.292827973768	
Beginning epoch	29	
    	16.195095135614	
Beginning epoch	30	
    	16.489083365504	
Beginning epoch	31	
    	16.092007557888	
Beginning epoch	32	
    	16.116845718183	
Beginning epoch	33	
    	15.438919999987	
Beginning epoch	34	
    	15.264747784089	
Beginning epoch	35	
    	14.105224142661	
Beginning epoch	36	
    	14.491158984891	
Beginning epoch	37	
    	15.976830626997	
Beginning epoch	38	
    	14.392960134652	
Beginning epoch	39	
    	14.007779935604	
Beginning epoch	40	
    	19.303639747558	
Beginning epoch	41	
    	14.050363749183	
Beginning epoch	42	
    	14.695287139294	
Beginning epoch	43	
    	15.636507013594	
Beginning epoch	44	
    	14.606581851345	
Beginning epoch	45	
    	13.608123066593	
Beginning epoch	46	
    	13.73397774992	
Beginning epoch	47	
    	15.523663382247	
Beginning epoch	48	
    	14.093104913052	
Beginning epoch	49	
    	16.176652404695	
Beginning epoch	50	
    	16.625659922881	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.71497448420525	0.31801010646127	0.32584326144875	20.755786350148	
