[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.598129647942	
Beginning epoch	2	
    	3.9009065950542	
Beginning epoch	3	
    	3.5969345964255	
Beginning epoch	4	
    	3.5328464086634	
Beginning epoch	5	
    	3.3821152289699	
Beginning epoch	6	
    	3.4466949830468	
Beginning epoch	7	
    	3.315608876164	
Beginning epoch	8	
    	3.5343547786727	
Beginning epoch	9	
    	3.2143836209768	
Beginning epoch	10	
    	3.475861793035	
Beginning epoch	11	
    	3.353181226651	
Beginning epoch	12	
    	3.7688380577645	
Beginning epoch	13	
    	3.2448298361972	
Beginning epoch	14	
    	3.5056386822084	
Beginning epoch	15	
    	3.0849223265805	
Beginning epoch	16	
    	3.3115924065	
Beginning epoch	17	
    	3.5222614148348	
Beginning epoch	18	
    	3.391873199095	
Beginning epoch	19	
    	3.3173638742349	
Beginning epoch	20	
    	3.4381586139791	
Beginning epoch	21	
    	3.6282703976306	
Beginning epoch	22	
    	3.5852510526388	
Beginning epoch	23	
    	3.6073640216667	
Beginning epoch	24	
    	3.6192487885922	
Beginning epoch	25	
    	3.6279734287591	
Beginning epoch	26	
    	3.4949920620488	
Beginning epoch	27	
    	3.6339076070523	
Beginning epoch	28	
    	3.6579491664554	
Beginning epoch	29	
    	3.6286335987745	
Beginning epoch	30	
    	3.3999456332763	
Beginning epoch	31	
    	3.6465346287832	
Beginning epoch	32	
    	3.5553916718028	
Beginning epoch	33	
    	3.3708319952183	
Beginning epoch	34	
    	3.2086234746344	
Beginning epoch	35	
    	3.4535166031158	
Beginning epoch	36	
    	3.4809427645628	
Beginning epoch	37	
    	3.4085267954095	
Beginning epoch	38	
    	3.2787285207221	
Beginning epoch	39	
    	3.5277977605662	
Beginning epoch	40	
    	3.6917345848815	
Beginning epoch	41	
    	3.7826390659801	
Beginning epoch	42	
    	3.6114626731238	
Beginning epoch	43	
    	3.3487812112179	
Beginning epoch	44	
    	3.1604333722869	
Beginning epoch	45	
    	3.3673169565208	
Beginning epoch	46	
    	3.4534393626844	
Beginning epoch	47	
    	3.6160346621086	
Beginning epoch	48	
    	3.6790787575355	
Beginning epoch	49	
    	3.2999414494581	
Beginning epoch	50	
    	3.6929255440926	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88161506110224	0.72100718680523	0.70100035188257	5.2700296735905	
