[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	12.400211704737	
    	4.1794195359888	
    	4.0400552129845	
    	3.9938014685234	
    	4.0962883744638	
    	4.0138246866981	
    	4.1825872736558	
    	3.9856144383294	
    	4.2144558867425	
    	4.0854257728923	
    	4.0214270057106	
    	4.0180924157732	
    	4.1986039768566	
    	4.0631291298708	
    	4.0138940347894	
    	4.0527411393128	
    	4.1023754998099	
    	4.1070002876923	
    	4.0377574691043	
    	3.979403664455	
    	4.1263922063334	
    	3.839362656849	
    	4.0901989753003	
    	3.9936980688503	
    	3.8943432839222	
    	3.9814354998986	
    	3.9347022658627	
    	4.0543279601707	
    	4.2685796827225	
    	4.102574621898	
    	4.0407123349969	
    	4.0690697214735	
    	4.1763892070497	
    	4.1633298953921	
    	3.9123878074645	
    	4.1833144027094	
    	4.0359319906653	
    	4.2568728966901	
    	4.1253119924533	
    	4.1550947565433	
    	4.0739275680049	
    	4.1571474562272	
    	4.2127104428512	
    	3.9890249749563	
    	3.8720898212263	
    	4.2043828951503	
    	3.8409803861154	
    	3.8599664165054	
    	4.0651193825696	
    	3.9687639027523	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88483975663463	0.73166649231091	0.70316191625195	7.1157270029674	
