[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.589167008358	
Beginning epoch	2	
    	8.2378242334239	
Beginning epoch	3	
    	8.9140074997482	
Beginning epoch	4	
    	10.303050359381	
Beginning epoch	5	
    	8.2601126947526	
Beginning epoch	6	
    	10.050801214222	
Beginning epoch	7	
    	8.9403544053199	
Beginning epoch	8	
    	10.790656613975	
Beginning epoch	9	
    	9.4952563219022	
Beginning epoch	10	
    	11.516096714893	
Beginning epoch	11	
    	10.205827242709	
Beginning epoch	12	
    	11.514525387652	
Beginning epoch	13	
    	11.521258045758	
Beginning epoch	14	
    	11.909544142428	
Beginning epoch	15	
    	10.171697438958	
Beginning epoch	16	
    	11.865916468348	
Beginning epoch	17	
    	10.841137529507	
Beginning epoch	18	
    	11.199459725135	
Beginning epoch	19	
    	10.579881316989	
Beginning epoch	20	
    	11.597159683751	
Beginning epoch	21	
    	10.407777928909	
Beginning epoch	22	
    	11.727360023731	
Beginning epoch	23	
    	10.900674425612	
Beginning epoch	24	
    	14.489834556922	
Beginning epoch	25	
    	10.909732394793	
Beginning epoch	26	
    	12.982554540421	
Beginning epoch	27	
    	10.341102761834	
Beginning epoch	28	
    	12.085350837714	
Beginning epoch	29	
    	11.263425794732	
Beginning epoch	30	
    	11.861325851169	
Beginning epoch	31	
    	10.822296915072	
Beginning epoch	32	
    	11.883976218329	
Beginning epoch	33	
    	9.8265363764587	
Beginning epoch	34	
    	12.691732063144	
Beginning epoch	35	
    	10.893964222195	
Beginning epoch	36	
    	12.949771972462	
Beginning epoch	37	
    	12.032867304476	
Beginning epoch	38	
    	13.009347575275	
Beginning epoch	39	
    	11.448910370769	
Beginning epoch	40	
    	15.211354524614	
Beginning epoch	41	
    	11.945568729526	
Beginning epoch	42	
    	13.027798766245	
Beginning epoch	43	
    	10.954714573367	
Beginning epoch	44	
    	13.335849201443	
Beginning epoch	45	
    	11.472594307293	
Beginning epoch	46	
    	13.184255591543	
Beginning epoch	47	
    	10.610431413445	
Beginning epoch	48	
    	13.584491368158	
Beginning epoch	49	
    	12.06407806685	
Beginning epoch	50	
    	13.414008440661	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.78916335326592	0.49157883298924	0.4548333584678	9.8246290801187	
