[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	24.927811295608	
    	6.4323083321296	
    	5.7717799805408	
    	5.4042585797619	
    	5.0423360062145	
    	5.0257843816875	
    	4.7657052682565	
    	4.7365040186202	
    	4.5731190810793	
    	4.6157055700649	
    	4.5388775125065	
    	4.4586322529391	
    	4.6511006976632	
    	4.4409620822639	
    	4.4783962638993	
    	4.4459678974679	
    	4.6438057796227	
    	4.461182767244	
    	4.5813399589671	
    	4.4231977789662	
    	4.5843408186555	
    	4.5102924255722	
    	4.3792765114553	
    	4.445676846289	
    	4.2448851094994	
    	4.4854145552535	
    	4.3081165729461	
    	4.3874119663593	
    	4.4030740171489	
    	4.2651624799469	
    	4.560359547778	
    	4.4289144510101	
    	4.4764148695188	
    	4.551298086876	
    	4.6703770377312	
    	4.3500219581982	
    	4.4983114046029	
    	4.5534381836096	
    	4.317779155525	
    	4.3884299426861	
    	4.5621641054429	
    	4.5404635294658	
    	4.2595713006783	
    	4.3935993526186	
    	4.4879567588631	
    	4.2602397070403	
    	4.5146318135924	
    	4.4540639946294	
    	4.6645862183619	
    	4.2992989461807	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88471452574017	0.73491608243042	0.69557130648972	7.3151335311573	
