[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.038108199355	
    	3.5346253642106	
    	3.7614742632458	
    	3.7694953578707	
    	3.7207072353931	
    	3.7008901174968	
    	3.6590940745817	
    	3.5722248797091	
    	3.5281713691692	
    	3.5592307388993	
    	3.5956730784052	
    	3.6206405768071	
    	3.6257471096604	
    	3.5968127213426	
    	3.5455844514006	
    	3.466262331126	
    	3.4174935934339	
    	3.3824001751662	
    	3.3813763967176	
    	3.3768588580857	
    	3.3944580205825	
    	3.329244209853	
    	3.3202836656051	
    	3.3337309177185	
    	3.383362096674	
    	3.3813723280708	
    	3.3697056551714	
    	3.4684234862318	
    	3.4154797942233	
    	3.3467700528626	
    	3.354541217337	
    	3.3325674358644	
    	3.1736052232128	
    	3.2272772323184	
    	3.1480176557864	
    	3.1821349313594	
    	3.1163000143324	
    	3.0950696704548	
    	3.1452596492082	
    	3.1698175588031	
    	3.1152158574823	
    	3.0888609766077	
    	2.948005390355	
    	3.0056827266004	
    	2.968396831155	
    	3.1841291514846	
    	2.9567062844318	
    	2.8869242168192	
    	3.1287772216461	
    	3.0298023141576	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87698151800716	0.72109771400513	0.66440456441965	9.386646884273	
