[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	24.965143588358	
Beginning epoch	2	
    	13.924951247564	
Beginning epoch	3	
    	12.779706861097	
Beginning epoch	4	
    	11.978760356119	
Beginning epoch	5	
    	11.458928465962	
Beginning epoch	6	
    	11.101200843463	
Beginning epoch	7	
    	10.831414172835	
Beginning epoch	8	
    	10.613535507248	
Beginning epoch	9	
    	10.428180003136	
Beginning epoch	10	
    	10.26347149083	
Beginning epoch	11	
    	10.112422544891	
Beginning epoch	12	
    	9.9713355451421	
Beginning epoch	13	
    	9.8383799393621	
Beginning epoch	14	
    	9.7125878277924	
Beginning epoch	15	
    	9.5932764272289	
Beginning epoch	16	
    	9.479776731043	
Beginning epoch	17	
    	9.3713329778357	
Beginning epoch	18	
    	9.267080899502	
Beginning epoch	19	
    	9.166086589734	
Beginning epoch	20	
    	9.0674333576835	
Beginning epoch	21	
    	8.970325082206	
Beginning epoch	22	
    	8.8741857788284	
Beginning epoch	23	
    	8.7787385046006	
Beginning epoch	24	
    	8.6840349710258	
Beginning epoch	25	
    	8.5904206630973	
Beginning epoch	26	
    	8.4984639653977	
Beginning epoch	27	
    	8.4088909616238	
Beginning epoch	28	
    	8.3225143835274	
Beginning epoch	29	
    	8.2401041707249	
Beginning epoch	30	
    	8.1622773234263	
Beginning epoch	31	
    	8.0893939645379	
Beginning epoch	32	
    	8.0215281255316	
Beginning epoch	33	
    	7.9585074896238	
Beginning epoch	34	
    	7.8999906578122	
Beginning epoch	35	
    	7.8455482269858	
Beginning epoch	36	
    	7.7947256213333	
Beginning epoch	37	
    	7.7470844173223	
Beginning epoch	38	
    	7.7022294022535	
Beginning epoch	39	
    	7.6597977974617	
Beginning epoch	40	
    	7.6194707100154	
Beginning epoch	41	
    	7.5809733821018	
Beginning epoch	42	
    	7.5440723143342	
Beginning epoch	43	
    	7.5085739823681	
Beginning epoch	44	
    	7.474318224801	
Beginning epoch	45	
    	7.4411755111909	
Beginning epoch	46	
    	7.4090428636891	
Beginning epoch	47	
    	7.3778372380715	
Beginning epoch	48	
    	7.3474928906699	
Beginning epoch	49	
    	7.3179551187942	
Beginning epoch	50	
    	7.2891780404905	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.85111090239295	0.67860317460317	0.53727441813703	28.010385756677	
