[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	23.49453497453	
Beginning epoch	2	
    	6.2147234523351	
Beginning epoch	3	
    	5.350250711911	
Beginning epoch	4	
    	5.2715971028491	
Beginning epoch	5	
    	5.0220069222127	
Beginning epoch	6	
    	5.0649504573421	
Beginning epoch	7	
    	4.6946337357697	
Beginning epoch	8	
    	4.6444656246852	
Beginning epoch	9	
    	4.7963515268326	
Beginning epoch	10	
    	4.7404184401791	
Beginning epoch	11	
    	4.5158374949001	
Beginning epoch	12	
    	4.5235406055541	
Beginning epoch	13	
    	4.6719464111361	
Beginning epoch	14	
    	4.3921806981603	
Beginning epoch	15	
    	4.3217579491128	
Beginning epoch	16	
    	4.3268209629237	
Beginning epoch	17	
    	4.4257662525131	
Beginning epoch	18	
    	4.3842880842007	
Beginning epoch	19	
    	4.4460487287841	
Beginning epoch	20	
    	4.5523848469515	
Beginning epoch	21	
    	4.5862519947327	
Beginning epoch	22	
    	4.465236882167	
Beginning epoch	23	
    	4.5201734526569	
Beginning epoch	24	
    	4.5851143581036	
Beginning epoch	25	
    	4.6490459387441	
Beginning epoch	26	
    	4.4577338247002	
Beginning epoch	27	
    	4.4233100510665	
Beginning epoch	28	
    	4.4567229320864	
Beginning epoch	29	
    	4.558780567118	
Beginning epoch	30	
    	4.715748427558	
Beginning epoch	31	
    	4.4006910726887	
Beginning epoch	32	
    	4.3686692730759	
Beginning epoch	33	
    	4.5616264239007	
Beginning epoch	34	
    	4.6028142216697	
Beginning epoch	35	
    	4.5477160418573	
Beginning epoch	36	
    	4.3710287717385	
Beginning epoch	37	
    	4.4532662385864	
Beginning epoch	38	
    	4.4525513410408	
Beginning epoch	39	
    	4.5630649363406	
Beginning epoch	40	
    	4.2879900362106	
Beginning epoch	41	
    	4.2542078484397	
Beginning epoch	42	
    	4.227315665438	
Beginning epoch	43	
    	4.6247186956085	
Beginning epoch	44	
    	4.3493443986343	
Beginning epoch	45	
    	4.110960417259	
Beginning epoch	46	
    	3.9729958723186	
Beginning epoch	47	
    	4.167853875891	
Beginning epoch	48	
    	4.2066535369664	
Beginning epoch	49	
    	3.9850059442158	
Beginning epoch	50	
    	4.2649321982356	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.88583116788245	0.73470350757615	0.70441863972252	5.9275964391691	
